date,S,E,I1,I2,R,beta
2020-02-18,5401000.194350235,51.1334231179473,11.74539209757717,0.0,0.0,5.000058210343574
2020-02-19,5400979.254580838,65.09733100551718,15.458691365646718,2.247127393592982,1.0155161497645744,3.9530205033508836
2020-02-20,5400969.71376077,70.28638905971121,17.793219249241204,3.296192860385494,1.983940541133507,3.8332984849054696
2020-02-21,5400959.527494641,76.06503234094555,19.852436441797604,4.632226650887977,2.9966822039766563,3.655737231705218
2020-02-22,5400962.54482268,73.97718686948568,19.35340323503778,4.218086626331285,2.9804793457031358,3.9320186446939704
2020-02-23,5400952.910235874,80.33973276437763,21.037449202429443,5.159123441416604,3.6280354497476957,3.7529825800281045
2020-02-24,5400939.027781832,89.14490558112733,23.619708604410707,6.504308661410669,4.778673534749149,3.5963758607964813
2020-02-25,5400911.370926939,105.77402600250348,28.950623420751718,9.525873336925411,7.455422088003383,3.199480204190789
2020-02-26,5400867.847886039,130.63963939856333,37.52499443363792,14.42522228286052,12.641434591686473,2.7488994232863417
2020-02-27,5400813.642943822,160.15998613728686,48.07114974987148,20.565820305632606,20.642032538464253,2.4627246698491083
2020-02-28,5400728.128662154,205.52326821909864,64.57281127541386,30.276012676774357,34.585427272180816,2.0291360490200083
2020-02-29,5400601.734703371,270.3290464152738,88.66010496962842,44.591824476624325,57.7765940185087,1.6262286280303286
2020-03-01,5400441.382347749,349.1865980166812,118.58857420386087,62.61892297250166,91.32326189277984,1.4203673238497323
2020-03-02,5400242.511464084,443.79098223656723,154.7972420900646,84.70656481300294,137.30232213146581,1.308726297959042
2020-03-03,5399997.3748949645,557.3283295362801,198.43175613350732,111.56024787415257,198.42386660138456,1.2400032121384323
2020-03-04,5399697.230820029,693.1213442770875,250.86336698274644,144.0330890953342,277.88282435552196,1.1932655930692289
2020-03-05,5399332.382893208,854.5624683291751,313.62059068696374,183.12918378641663,379.45061788269027,1.1580691519642299
2020-03-06,5398892.281195923,1045.0087062158118,388.3297399762889,229.98276957128576,507.5596734354502,1.1286920737217279
2020-03-07,5398365.681895454,1267.6494077432021,476.6537121720698,285.8254113412577,667.369997354925,1.1019188647919014
2020-03-08,5397740.861863456,1525.3560373593841,580.2256349993213,351.94512869121496,864.8120047407599,1.0759833413224718
2020-03-09,5397005.890926124,1820.5158936239918,700.5757630230441,429.63863909779394,1106.6014012914038,1.0499956910903863
2020-03-10,5396148.940403199,2154.8730406811637,839.0529715026559,520.1572036556419,1400.2223748575743,1.0236236480423273
2020-03-11,5395158.586546889,2529.411417280726,996.7483312399125,624.6480434206859,1753.876071253593,0.996897820833157
2020-03-12,5394024.076210672,2944.298668003796,1174.4312165778097,744.0958471879236,2176.3935016331857,0.9700504860155775
2020-03-13,5392735.531725435,3398.896946389521,1372.5062663882527,879.2702970949233,2677.1154071235355,0.9433975134291169
2020-03-14,5391284.090257337,3891.828580468474,1590.9961329534701,1030.685442614111,3265.7451401500207,0.9172486972199766
2020-03-15,5389662.00071781,4421.063067401627,1829.5478226900773,1198.5747025633002,3952.1834349603123,0.8918472906833285
2020-03-16,5387862.684835367,4984.015401334203,2087.4559240247727,1382.881700859602,4746.3549616366745,0.8673636431970833
2020-03-17,5385880.765463225,5577.649884521927,2363.6981929751505,1583.2652208285324,5658.035675895954,0.8438989158597515
2020-03-18,5383712.076687088,6198.575832297428,2656.9777722644967,1799.1157172282722,6696.688279686544,0.8215000873164283
2020-03-19,5381353.662172883,6843.1311603048725,2965.7674846151717,2029.5801454898378,7871.31116317325,0.8001804553017509
2020-03-20,5378803.772100936,7507.4475703410835,3288.352125851418,2273.5916947331702,9190.304253165328,0.7799349625326019
2020-03-21,5376061.88077292,8187.481838687202,3622.864231626164,2529.900982851452,10661.353141898222,0.7607417971348187
2020-03-22,5373128.752981992,8878.996221557543,3967.307010047234,2797.1047367572446,12291.330677036916,0.7425587407154286
2020-03-23,5370006.5769221755,9577.48425584087,4319.558384055974,3073.6673435180187,14086.212631792654,0.7253147056975568
2020-03-24,5366699.164094994,10278.054817705597,4677.353217978719,3357.930949339901,16051.00139227273,0.7089038974404901
2020-03-25,5363212.1913284045,10975.306386670785,5038.247030960706,3648.1116458696774,18189.649763502337,0.6931874776533032
2020-03-26,5359553.452031992,11663.222890613013,5399.569896190838,3942.282575839309,20504.976862828906,0.6779992611174797
2020-03-27,5355733.05274752,12335.144317792816,5758.383376272116,4238.3481326766605,22998.569852713586,0.6631652935001342
2020-03-28,5351763.4947887035,12983.844873910635,6111.461171331686,4534.018123273742,25670.669373283425,0.6485213360019094
2020-03-29,5347659.625521329,13601.706361410908,6455.30586120487,4826.792799278579,28520.04315437077,0.6339299530493113
2020-03-30,5343438.460215704,14180.96351962291,6786.204870285595,5113.967201637733,31543.858552944315,0.6192918994711907
2020-03-31,5339118.914518742,14713.969343041954,7100.319140590978,5392.658913088893,34737.56835623958,0.6045463491708294
2020-04-01,5334721.4591028895,15193.468470448817,7393.791877412306,5659.857711389134,38094.824368442045,0.5896775960078856
2020-04-02,5330267.676149325,15612.89360355846,7662.873844868256,5912.49391488778,41607.4308870032,0.5747188918955779
2020-04-03,5325779.708452168,15966.688013393457,7904.063548500277,6147.523403399805,45265.34790772095,0.5597549314740081
2020-04-04,5321279.582659424,16250.6648053034,8114.262684364171,6362.028460452451,49056.75234963023,0.5449233871700679
2020-04-05,5316788.397498355,16462.40192795767,8290.94889112529,6553.334724710027,52968.16514050777,0.5304141800407516
2020-04-06,5312325.425585114,16601.619125548965,8432.362541354956,6719.144218861097,56984.65262799684,0.5164611283337335
2020-04-07,5307907.252120622,16670.433603260593,8537.685280753656,6857.6791269091045,61090.109851901456,0.5033196018235675
2020-04-08,5303547.090442916,16673.402486635277,8607.174961526518,6967.822193841234,65267.62710854622,0.4912396467195908
2020-04-09,5299254.308861128,16617.377251278132,8642.227561418556,7049.232804213738,69499.93061101862,0.48045397733926903
2020-04-10,5295034.205558941,16511.176845361184,8645.360704903645,7102.421232715916,73769.87658682803,0.47116138906689703
2020-04-11,5290888.088750974,16365.07099883054,8620.111344781737,7128.768858118629,78060.96982048426,0.46351544247124815
2020-04-12,5286813.568286735,16190.199953670997,8570.856912241521,7130.487304613544,82357.87197780532,0.4576279395726602
2020-04-13,5282804.928545454,15998.057139088056,8502.593945092141,7110.52119884492,86646.8646409226,0.45358001660989
2020-04-14,5278853.5519473795,15800.043481420127,8420.708238148949,7072.41057122436,90916.2389312539,0.4514225232520948
2020-04-15,5274948.439176969,15607.035961607124,8330.74818804026,7020.130125029421,95156.59410383887,0.4511639809750594
2020-04-16,5271076.840731694,15428.956993417029,8238.199045608566,6957.916146108693,99361.0354565327,0.45275667723635604
2020-04-17,5267224.998906296,15274.344620227546,8148.25845426147,6890.086972960238,103525.26613712787,0.4560747105964883
2020-04-18,5263378.9784351,15149.943910993972,8065.614052208575,6820.86047829687,107647.57003293384,0.46089986882902806
2020-04-19,5259525.552217655,15060.34315462233,7994.2303624181,6754.1722533831,111728.68479217205,0.46691293596726746
2020-04-20,5255653.065850266,15007.713809865609,7937.155544475648,6693.4995185150965,115771.5667359873,0.473705560413598
2020-04-21,5251752.186409462,14991.709987089132,7896.371087639121,6641.7001170414105,119781.05397133002,0.4808008870576777
2020-04-22,5247816.588476092,15009.441906173877,7872.692348741345,6600.878044364805,123763.4408739168,0.4876648334210338
2020-04-23,5243843.547512141,15055.540095510742,7865.710546209231,6572.280231631754,127725.98180926433,0.4937477849048561
2020-04-24,5239834.333826536,15122.379439176406,7873.790082814802,6556.22870416486,131676.34371558405,0.49853056631493675
2020-04-25,5235794.438320347,15200.397248680167,7894.126055163309,6552.094299824404,135622.0311133128,0.5015557914716176
2020-04-26,5231733.61647516,15278.49994569343,7922.8532001242775,6558.313067408364,139569.81016078134,0.5024650262372269
2020-04-27,5227665.668465999,15344.60887622426,7955.211389165089,6572.445358151342,143525.15822438238,0.5010293564445453
2020-04-28,5223607.901112801,15386.359556138797,7985.776947865491,6591.281078903137,147491.76619488103,0.49717092394012474
2020-04-29,5219580.222119592,15391.964024669787,8008.7652918490885,6610.995816577799,151471.12322672343,0.4909810886327287
2020-04-30,5215603.923652913,15351.145799754393,8018.402386894983,6627.361580126714,155462.21605162008,0.4827061950299954
2020-05-01,5211700.369287472,15255.940283730133,8009.3307447100415,6636.007481421086,159461.3749185305,0.47270545153062393
2020-05-02,5207889.748675579,15101.251691204616,7976.991890031487,6632.709004526481,163462.29019450737,0.46141018006586904
2020-05-03,5204190.017625173,14885.11603223243,7917.941285735112,6613.67507528103,167456.2071906888,0.44927868205927135
2020-05-04,5200616.1198459035,14608.654390605037,7830.058779840522,6575.801235240255,171432.28737901116,0.43675821447953395
2020-05-05,5197179.464994209,14275.813179005427,7712.640347264725,6516.8625130564305,175378.1053598997,0.42426962223263853
2020-05-06,5193887.651264132,13892.949569505534,7566.381785530519,6435.632316207487,179280.23813636374,0.412193619323932
2020-05-07,5190744.457965233,13468.276821212752,7393.265380250185,6331.923815658478,183124.8990516712,0.4008600145696779
2020-05-08,5187750.06832207,13011.2399161039,7196.364229636178,6206.555647312264,186898.56925738388,0.39054579258490096
2020-05-09,5184901.469894226,12531.882464712944,6979.590658465729,6061.250769220724,190588.58307229646,0.3814703690128897
2020-05-10,5182192.9990234645,12040.23453841219,6747.414056316694,5898.483318967863,194183.63098508792,0.37379156476240416
2020-05-11,5179616.969817744,11545.76911278833,6504.569830946238,5721.2900766043385,197674.15382015673,0.3676025351176216
2020-05-12,5177164.326738206,11056.963833247468,6255.782355933544,5533.063754113905,201052.61217923914,0.3629320954562275
2020-05-13,5174825.25654018,10581.000426454453,6005.521799751995,5337.345282360914,204313.6260305575,0.359752958666633
2020-05-14,5172589.706334122,10123.615689892338,5757.812518438162,5137.631418637341,207453.98972591732,0.35798914283420463
2020-05-15,5170447.792496678,9689.082278507307,5516.10169820163,4937.211118310012,210472.5773588144,0.3575237451397553
2020-05-16,5168390.092589129,9280.296017003458,5283.188844726678,4739.039201642303,213370.1604457068,0.3582135307637656
2020-05-17,5166407.863524341,8898.90453475377,5061.208882609394,4545.650957972434,216149.1634586874,0.3598888985164991
2020-05-18,5164493.233097265,8545.427835165097,4851.649131481959,4359.114663975932,218813.38225653477,0.3623534697714744
2020-05-19,5162639.357095909,8219.38063745906,4655.385269914767,4181.014188287893,221367.68608307018,0.3653871357672415
2020-05-20,5160840.555908961,7919.383590917892,4472.727928633226,4012.453543637618,223817.71860564896,0.36874008853696083
2020-05-21,5159092.439448878,7643.259145593416,4303.472110364118,3854.075782937964,226169.6088109861,0.3721348357941643
2020-05-22,5157392.009008856,7388.124977416577,4146.947218288454,3706.090355075033,228429.69834102673,0.37526828926944916
2020-05-23,5155737.719863854,7150.500631328427,4002.067999136996,3568.305461566569,230604.2889576911,0.3778212452395997
2020-05-24,5154129.467897068,6926.4570650036385,3867.3918389830988,3440.164672542139,232699.41248006705,0.37948128299815137
2020-05-25,5152568.478087853,6711.81789333606,3741.190513539392,3320.790156378741,234720.62609443173,0.3799679862483067
2020-05-26,5151057.113449817,6502.382748607301,3621.5390883735877,3209.035871985574,236672.8379748774,0.3790504844214189
2020-05-27,5149598.640640812,6294.136084562935,3506.415245862573,3103.5514974652306,238560.16961439128,0.37655783816987526
2020-05-28,5148196.962497285,6083.436911301269,3393.800398665541,3002.854372643717,240385.8604996228,0.3723933390315316
2020-05-29,5146856.304792829,5867.205211785956,3281.779623034953,2905.4059279683897,242152.2185752384,0.36655112782662785
2020-05-30,5145580.865233945,5643.098195556373,3168.6398718633877,2809.6902306556754,243860.61822850676,0.359120931328827
2020-05-31,5144374.436585233,5409.6694260961995,3052.963234568844,2714.2924451508898,245511.54631119585,0.3502944640080766
2020-06-01,5143240.013270068,5166.505744459234,2933.713786999454,2617.9753362435063,247104.6952498435,0.3403674276521381
2020-06-02,5142179.410489172,4914.3215499872185,2810.3135952529456,2519.7519522958387,248639.10093856373,0.32973989875828624
2020-06-03,5141192.960840406,4654.961949148902,2682.698748348009,2418.951083717381,250113.32143518384,0.3188899327616037
2020-06-04,5140279.369776384,4391.264675753033,2551.338260455186,2315.268271495289,251525.64960860438,0.3083266179798164
2020-06-05,5139435.740845731,4126.806332234576,2417.201971674254,2208.791897458084,252874.3476107597,0.29855520080553355
2020-06-06,5138657.744234,3865.5824138725648,2281.6798694718345,2099.996869051144,254157.88525811132,0.29004422998396473
2020-06-07,5137939.895753754,3611.6657940251835,2146.463030733652,1989.7044865565651,255375.1617193881,0.283206699258826
2020-06-08,5137275.876123249,3368.9107506125843,2013.40428310881,1879.01298402855,256525.69101004628,0.2784053317038596
2020-06-09,5136658.829805296,3140.744280143771,1884.3818491000013,1769.209020396968,257609.73672479062,0.27596536291007023
2020-06-10,5136081.607867337,2930.0554406694732,1761.1844074815606,1661.6732658465774,258628.389222667,0.27619603914493845
2020-06-11,5135536.94381763,2739.1685639748193,1645.4288413580618,1557.7926285796473,259583.5866399973,0.27939930761342807
2020-06-12,5135017.577072875,2569.8678342057974,1538.511575901511,1458.8880893352432,260478.08770313233,0.285862545481087
2020-06-13,5134516.350500616,2423.4376122625295,1441.5871996355424,1366.1620155840926,261315.4079448153,0.29581849434115126
2020-06-14,5134026.304145016,2300.6960454289147,1355.5637167416,1280.6639317718086,262099.73135694984,0.3093933887539715
2020-06-15,5133540.75612292,2202.032386210689,1281.1068750457182,1203.2708861010715,262835.8074938928,0.3265693532034235
2020-06-16,5133053.361640119,2127.4545967890967,1218.6519986798762,1134.6789034009985,263528.84157494,0.3471450945349858
2020-06-17,5132558.151473467,2076.6439659113794,1168.421863893495,1075.403085256597,264184.3834172288,0.37071121987719835
2020-06-18,5132049.5412028,2049.0229626903233,1130.4502626623691,1025.7846687659205,264808.2197374305,0.39665492533189645
2020-06-19,5131522.30910498,2043.8345377131159,1104.6120462967865,986.0043527132566,265406.27359358274,0.42419628994913894
2020-06-20,5130971.568672141,2060.206767331497,1090.656967818167,956.1012690643993,265984.5144032943,0.45243071254780204
2020-06-21,5130392.77424346,2097.1728457359677,1088.2388892476818,935.9950405115657,266548.88103905076,0.4803740087181513
2020-06-22,5129781.779390315,2153.6402288344675,1096.9315570278086,925.5061394003361,267105.21814499923,0.5070206033293155
2020-06-23,5129134.945196458,2228.323626393835,1116.2270505201695,924.3695776899397,267659.2227087717,0.5314153494659902
2020-06-24,5128449.279911342,2319.666686820141,1145.5189662668945,932.2389268971477,268216.39550938644,0.552730686333461
2020-06-25,5127722.577318795,2425.7838012762745,1184.0775876225935,948.6807635185534,268781.9913322404,0.570340345667463
2020-06-26,5126953.527161862,2544.4400880321177,1231.0271048635752,973.1629025612135,269360.9631161509,0.5838605605926276
2020-06-27,5126141.780264182,2673.075917215588,1285.3327964341763,1005.0415029742024,269957.8980383685,0.5931640155446265
2020-06-28,5125287.951250664,2808.8801888502003,1345.8044219794124,1043.5523814528112,270576.9468312157,0.5983649473389095
2020-06-29,5124393.571845903,2948.88863117901,1411.1176785550203,1087.8110750379815,271221.75067880313,0.5997563121125394
2020-06-30,5123461.024087409,3090.076196166183,1479.8475982800642,1136.8231912149115,271895.3718654375,0.5977364392400756
2020-07-01,5122493.477172605,3229.4241906535335,1550.5055939345527,1189.5031666942873,272600.23398800095,0.5927393517459422
2020-07-02,5121494.838026797,3363.960075499484,1621.5723982427048,1244.6973680861333,273338.07554249844,0.585190456420371
2020-07-03,5120469.704546277,3490.786335397293,1691.524444081343,1301.2074721145964,274109.9180468229,0.5754862906416861
2020-07-04,5119423.297804616,3607.1222389420013,1758.8563905633014,1357.8120783514207,274916.0479400116,0.5639996294083935
2020-07-05,5118361.349668862,3710.3760110753365,1822.1062002187714,1413.287256468382,275756.0111787907,0.5510917835697324
2020-07-06,5117289.937587842,3798.2474361466,1879.8882392941248,1466.4286367054158,276628.6206676074,0.5371257312459989
2020-07-07,5116215.269196343,3868.8510153164575,1930.9368618838816,1516.077883894573,277531.9784497483,0.522472782142336
2020-07-08,5115143.441095842,3920.832430230163,1974.1583721041357,1561.1551684021272,278463.51602922607,0.5074990613123047
2020-07-09,5114080.198304871,3953.457125681006,2008.6837142425484,1600.6964981919357,279420.05630949547,0.4925535455063792
2020-07-10,5113030.726891724,3966.6480608243387,2033.913866933089,1633.8924990912176,280397.89901343524,0.47794527206744436
2020-07-11,5111999.503591967,3960.9648558962103,2049.548142341574,1660.123335674152,281392.92867620493,0.46393442373433935
2020-07-12,5110990.19528876,3937.54444826185,2055.5920694472647,1678.9844852703402,282400.7408307682,0.45073483909569056
2020-07-13,5110005.604495407,3898.015411385103,2052.3464821617704,1690.3003809895529,283416.77945646306,0.4385180290300347
2020-07-14,5109047.664442935,3844.3884913176526,2040.3803835584058,1694.1251581059862,284436.47772607696,0.42741441926785306
2020-07-15,5108117.479751352,3778.9327109586825,2020.4898538663967,1690.7308566575407,285455.39410730236,0.4175190447376297
2020-07-16,5107215.395878018,3704.055279684381,1993.6475233545148,1680.584406929109,286469.3365414266,0.4089007733204998
2020-07-17,5106341.084233223,3622.1957140346285,1960.9485382851835,1664.3160548765582,287474.4688156268,0.40160908148689406
2020-07-18,5105493.637547567,3535.7355146802097,1923.557615052996,1642.6826175013687,288467.39521214133,0.3956770171888632
2020-07-19,5104671.671561316,3446.9232062623732,1882.6599931464502,1616.5287479600536,289445.22156621946,0.3911207291997526
2020-07-20,5103873.430920606,3357.8130201144645,1839.4177570234442,1586.748690648865,290405.59261635336,0.38793568507101794
2020-07-21,5103096.8953392,3270.2176072134457,1794.9322168624842,1554.2502726498128,291346.7067651642,0.3860929410640709
2020-07-22,5102339.876619773,3185.6798655787047,1750.213410262358,1519.922455453072,292267.3101877276,0.38553986106614
2020-07-23,5101600.103881018,3105.4613513370987,1706.1579800758293,1484.607705325275,293166.6729541778,0.3861981416041454
2020-07-24,5100875.297023233,3030.5435234750826,1663.5350252079295,1449.0799941841615,294044.55047696526,0.387964871395066
2020-07-25,5100163.227726699,2961.639274946366,1622.9793220038134,1414.028678517113,294901.1338884933,0.3907129448682377
2020-07-26,5099461.765025808,2899.2152362501215,1584.9909665205087,1380.048058142509,295736.9929709622,0.3942988284123909
2020-07-27,5098768.903438648,2843.5239433133283,1549.9411979216784,1347.6323464203595,296553.015071321,0.3985694287845282
2020-07-28,5098082.780122243,2794.638052916083,1518.0829683566835,1317.1756376100525,297350.3431970069,0.40336718348729617
2020-07-29,5097401.683963578,2752.483726010965,1489.5643479320859,1288.9760143013787,298130.3160316869,0.4085376608169025
2020-07-30,5096724.057441273,2716.872580362406,1464.4434575715297,1263.242764201323,298894.4119724775,0.41393685446996614
2020-07-31,5096048.496900057,2687.527458729384,1442.7035857460212,1240.1056899917767,299644.19865881786,0.4194328233180942
2020-08-01,5095373.755036859,2664.1003571438728,1424.2667170431178,1219.6253450752738,300381.2887915047,0.42490709816432815
2020-08-02,5094698.744826979,2646.185049786086,1409.004732055805,1201.8031100388139,301107.3023029297,0.430255385754149
2020-08-03,5094022.54394592,2633.32645404415,1396.7483518671716,1186.5904039347,301823.8344126717,0.4353866278527359
2020-08-04,5093344.398519504,2625.0283766040593,1387.294357199694,1173.8967272138077,302532.4288678424,0.4402207026342515
2020-08-05,5092663.724555409,2620.761413173519,1380.4116720880086,1163.596550240621,303234.55563887075,0.44468716483858267
2020-08-06,5091980.103718551,2619.9740286636306,1375.8470255528546,1155.5352840443522,303931.59243224136,0.4487262942078479
2020-08-07,5091293.274844515,2622.104770103516,1373.3308510833422,1149.5347578248632,304624.80958634074,0.4522880371069912
2020-08-08,5090603.1262274245,2626.5910458972135,1372.5829307078793,1145.3984214263107,305315.35815671936,0.4553296000464565
2020-08-09,5089909.688140512,2632.8757324848943,1373.3173317146131,1142.916159952021,306004.2610370169,0.4578165283216662
2020-08-10,5089213.124907465,2640.41253219076,1375.2467260222725,1141.8686330971937,306692.4068700239,0.45972332716825437
2020-08-11,5088513.726426605,2648.6705494253497,1378.086051753636,1142.0311167831403,307380.54644386185,0.46103690154295685
2020-08-12,5087811.896704989,2657.14035533847,1381.555927914849,1143.1769078643379,308069.29127403273,0.4617599046537099
2020-08-13,5087108.272030466,2665.219631733518,1385.376352437086,1145.0793349089604,308759.1140130492,0.46173651770741797
2020-08-14,5086403.733696359,2672.232523299961,1389.2420071845852,1147.5054315209416,309450.3475025955,0.4609803135400403
2020-08-15,5085699.237378595,2677.594146262252,1392.8384088002906,1150.211389280915,310143.17927105265,0.4595833369447697
2020-08-16,5084995.749823532,2680.842709995256,1395.8703040284788,1152.9494023465315,310837.64746125764,0.45764871348416536
2020-08-17,5084294.245419317,2681.6135241884476,1398.077005846908,1155.4792394023261,311533.64333478425,0.45526716362098907
2020-08-18,5083595.534820499,2679.7742156723484,1399.2485099833,1157.5789782687707,312230.92066325544,0.45273947667566045
2020-08-19,5082900.214007958,2675.404102417949,1399.2615220298794,1159.0625639488806,312929.1135717092,0.45018104165980066
2020-08-20,5082208.770243182,2668.6578705313345,1398.0681310404634,1159.7931966336334,313627.76489555795,0.447699929516499
2020-08-21,5081521.553820487,2659.773492851882,1395.6822139402282,1159.6852098576828,314326.35822507803,0.44539641194685
2020-08-22,5080838.753292572,2649.075363954377,1392.1721804030585,1158.7019382203853,315024.34893327154,0.4433664660188712
2020-08-23,5080160.371501378,2636.9759282176046,1387.6571128924672,1156.8529566234408,315721.1931385211,0.44170333399638495
2020-08-24,5079486.207738161,2623.9712702002075,1382.3043018008593,1154.1917105869172,316416.37478696817,0.44049407004393243
2020-08-25,5078815.850579665,2610.6282105976106,1376.3259593235648,1150.8133239593772,317109.4311964168,0.43981738315204705
2020-08-26,5078148.677760996,2597.5683090036646,1369.9740963479528,1146.8518771215086,317799.9770246661,0.4397452418676137
2020-08-27,5077483.860688996,2585.451414644898,1363.5341148820326,1142.4767812829016,318487.7262374117,0.4403411733387497
2020-08-28,5076820.374348738,2574.958265605016,1357.3174197884468,1137.88824421961,319172.51152427425,0.4416583565675172
2020-08-29,5076157.012090913,2566.7727517780286,1351.6533584913223,1133.3119464634303,319854.3006318453,0.44373677945302703
2020-08-30,5075492.4035163885,2561.565584545544,1346.8807995359812,1128.9930780616298,320533.2091944799,0.44660074248499276
2020-08-31,5074825.037226633,2559.977308926236,1343.3397050537742,1125.1899584012494,321209.50977833907,0.450250259894589
2020-09-01,5074153.289755708,2562.5998701327544,1341.3622826217743,1122.167340866434,321883.6369261917,0.4546560910991691
2020-09-02,5073475.458050632,2569.9592668549126,1341.2639812411203,1120.1894560725177,322556.1879847789,0.459756992698226
2020-09-03,5072789.793316417,2582.501018623018,1343.334766777902,1119.5129353092225,323227.9195946961,0.46546167230408736
2020-09-04,5072094.53233104,2600.581240695999,1347.8314549128718,1120.3798878015289,323899.73989263596,0.4716535249687827
2020-09-05,5071387.9279825315,2624.460349667909,1354.9716216515067,1123.011561895552,324572.696697609,0.4781919486856765
2020-09-06,5070668.280835031,2654.2974021249793,1364.9286099997055,1127.6028033319933,325247.96214285307,0.4849190343148857
2020-09-07,5069933.966561335,2690.149477066341,1377.8278309928394,1134.3173634475138,325926.81425430754,0.49167291556247267
2020-09-08,5069183.459180549,2731.9746897114405,1393.7449952600732,1143.284301434881,326610.61606698064,0.49829536544105923
2020-09-09,5068415.354772112,2779.633906957581,1412.7056759818781,1154.595587998436,327300.7930291405,0.5046376400621364
2020-09-10,5067628.393548929,2832.893551201253,1434.6854863178621,1168.3046743183588,327998.809380478,0.5105692025936404
2020-09-11,5066821.480390617,2891.42900267009,1459.6109263068963,1184.425848693393,328706.14401276904,0.5159795017691076
2020-09-12,5065993.7073510215,2954.82558512589,1487.3602246883795,1202.9341653198564,329424.2662057927,0.5207773614569257
2020-09-13,5065144.371881722,3022.583363408582,1517.764259625257,1223.7656547133392,330154.6114776449,0.5248967075931777
2020-09-14,5064272.982615168,3094.131858004438,1550.6091871839017,1246.818010764648,330898.55777533934,0.5283014630224121
2020-09-15,5063379.248307086,3168.8563163830404,1585.6422927807942,1271.9524490648976,331657.40255638096,0.5309882008084779
2020-09-16,5062463.057234287,3246.1259358997545,1622.581531172174,1298.9975423729543,332432.3417935402,0.5329772431451606
2020-09-17,5061524.459113516,3325.313143435808,1661.1262915401946,1327.7550371876655,333224.4521930495,0.5343025265931295
2020-09-18,5060563.649434402,3405.8062852901858,1700.967155281726,1358.0067130726732,334034.6775535015,0.5350065369004519
2020-09-19,5059580.9508219985,3487.0220996824182,1741.7943203057744,1389.521334180744,334863.81955493276,0.5351411214796166
2020-09-20,5058576.790528228,3568.418695297535,1783.3053566214498,1422.0613302342006,335712.5328513623,0.5347671447430178
2020-09-21,5057551.67891259,3649.5047780423947,1825.2120474162452,1455.389102196934,336581.3242143562,0.5339515983353175
2020-09-22,5056506.186616695,3729.848297821457,1867.2460241475915,1489.2727123791462,337470.5553870731,0.5327696958712683
2020-09-23,5055440.911137438,3809.0926711629945,1909.1646368337294,1523.4910305494336,338380.44927486,0.531311008062205
2020-09-24,5054356.428323531,3886.9825107945635,1950.7589803050525,1557.8390510094196,339311.0993792321,0.5296829117087634
2020-09-25,5053253.231969309,3963.393724174238,1991.8647262284878,1592.1342724483372,340262.48289553507,0.5280084634419664
2020-09-26,5052131.660210202,4038.368439255368,2032.3753220729404,1626.2246186978928,341234.47827561805,0.5264284947424023
2020-09-27,5050991.808403656,4112.15370723351,2072.2576806859256,1659.9981715916495,342226.88822305424,0.5250974376227365
2020-09-28,5049833.432623633,4185.2398006060575,2111.569402896866,1693.3946720245967,343239.46917859936,0.5241807603929952
2020-09-29,5048655.845191648,4258.396571677558,2150.4770096663124,1726.4185020817888,344271.96821657673,0.5238514635162977
2020-09-30,5047457.805088137,4332.705689749113,2189.274238699007,1759.1527383363434,345324.1680455339,0.5242874583007249
2020-10-01,5046237.402883389,4409.590073869902,2228.3996426194494,1791.7736528588168,346395.9405451686,0.5256707861415458
2020-10-02,5044991.941545355,4490.83969366669,2268.4533346538606,1824.5651571626797,347487.3089659733,0.5281851895326777
