date,S,E,I1,I2,R,beta
2020-10-03,5043717.811684013,4578.636169462748,2310.212455888097,1857.9328056277577,348598.5186139069,0.5320167041979805
2020-10-04,5042410.357552484,4675.579657882987,2354.64604481763,1892.4172347314145,349730.1156546705,0.537352231564681
2020-10-05,5041063.739178259,4784.712826589408,2402.9293526429797,1928.7071217318103,350883.03373103886,0.5443728544900828
2020-10-06,5039670.795247061,4909.538974227126,2456.4564920341763,1967.6514206940758,352058.68807234813,0.5532423484351553
2020-10-07,5038222.916009816,5054.026932114662,2516.8505117136497,2010.2704765406156,353259.0764901484,0.5640845563978057
2020-10-08,5036709.960377237,5222.575158051427,2585.9664821260358,2057.7649351212626,354486.8861743043,0.5769434234501088
2020-10-09,5035120.246719479,5419.919393675651,2665.879291794297,2111.519312314434,355745.60384705185,0.5917483914314645
2020-10-10,5033440.635123941,5650.981084495992,2758.8503723442004,2173.095867108105,357039.6244566223,0.6082815718782378
2020-10-11,5031656.726805978,5920.647791319479,2867.2682591356747,2244.2143804862235,358374.350979991,0.6261536472457787
2020-10-12,5029753.206782781,6233.477991261598,2993.5586729679794,2326.7136764550473,359756.27530480345,0.6447906800905763
2020-10-13,5027714.34662323,6593.3328821429395,3140.060828881432,2422.491205564314,361193.0277405764,0.6634524152669842
2020-10-14,5025524.686069591,7002.935616884293,3308.8681108447563,2533.4179466710425,362693.38053988176,0.6812635982552414
2020-10-15,5023169.905711806,7463.364897884217,3501.6322103507155,2661.226577671657,364267.1892809817,0.6972665279618199
2020-10-16,5020637.845569848,7973.538384565148,3719.33748592421,2807.3726442188,365925.255334132,0.7105101618261465
2020-10-17,5017919.615057458,8529.73480549069,3962.062082048464,2972.8731656261957,367679.0940600549,0.720132883990887
2020-10-18,5015010.769924351,9125.166988246807,4228.740704040372,3158.1309796044975,369540.5977289512,0.7254256453789061
2020-10-19,5011912.1634574765,9749.954085345533,4516.966496261375,3362.756756150606,371521.5884010966,0.7260043376893948
2020-10-20,5008630.100202397,10391.712498470186,4822.93825352863,3585.4240170554517,373633.2712850206,0.7218962405997077
2020-10-21,5005175.795164377,11036.618365978562,5141.607712248596,3823.8060018499523,375885.62911225477,0.7135546949509249
2020-10-22,5001563.822481008,11671.130161555462,5467.050223403982,4074.6326327638944,378286.82360059884,0.7019038656229912
2020-10-23,4997810.188801401,12283.60960588094,5793.063974262294,4333.901970605827,380842.69042354083,0.688108047269308
2020-10-24,4993930.677508055,12865.335179375084,6113.793062368065,4597.217745969234,383556.42081921006,0.6733394775884896
2020-10-25,4989938.905314324,13411.547831495447,6424.306996580249,4860.184331460108,386428.48490227584,0.658696533526898
2020-10-26,4985844.653851097,13921.969461094535,6721.146208100315,5118.830840919819,389456.8116588401,0.6451203314480538
2020-10-27,4981653.460919655,14400.079567434159,7002.627321698,5370.009400308603,392637.21700003394,0.6331961054922879
2020-10-28,4977366.7578005325,14852.135215924602,7268.797895770892,5611.661105886962,395964.025765539,0.6232856249803608
2020-10-29,4972981.999090816,15286.429622451864,7521.230965007177,5842.914731204525,399430.7897473283,0.6156121890167623
2020-10-30,4968492.81989672,15712.682218124617,7762.7755490234,6064.064498834583,403031.0117359561,0.610218939859642
2020-10-31,4963890.861237668,16140.051559425221,7997.164720782128,6276.451962028343,406758.8172462995,0.6066892447406051
2020-11-01,4959167.237806004,16576.05315989361,8228.35584220212,6482.189914225382,410609.50546666904,0.60481674410622
2020-11-02,4954312.36220625,17027.091357652316,8460.165664071697,6683.82672764895,414579.89379395376,0.6042733525042921
2020-11-03,4949316.4118017685,17498.323075005515,8696.064954671345,6884.077371845363,418668.4614697004,0.6047295727575327
2020-11-04,4944172.98456014,17990.602246566035,8938.816351655152,7085.59575634145,422875.3401030498,0.6052671279434688
2020-11-05,4938876.684906584,18503.964091105147,9189.941313042882,7290.622665256091,427202.126741582,0.6063655426216765
2020-11-06,4933413.522690973,19046.162162673496,9451.119229165923,7500.968728591458,431651.56725658337,0.6092367093259589
2020-11-07,4927768.172154772,19623.92725348468,9725.214591101265,7718.562771412288,436227.46329287096,0.6125413152569891
2020-11-08,4921930.330191852,20238.202319255975,10014.518818747378,7945.472289926887,440934.81644385756,0.6160856554571095
2020-11-09,4915889.680258103,20889.73990407923,10320.580310169165,8183.54706539519,445779.7925258932,0.6197811621151652
2020-11-10,4909635.461627522,21579.51964490636,10644.510829683612,8434.308948786482,450769.53901274246,0.6235871017624908
2020-11-11,4903162.624585396,22303.040209122384,10986.755471343278,8698.935227336719,455911.9845704372,0.6262856091680111
2020-11-12,4896466.922121871,23056.584403765493,11346.344695344807,8977.944582921,461215.54425973835,0.6289912379833111
2020-11-13,4889530.375174292,23849.489435182742,11723.336067040742,9271.41102373187,466688.72836338443,0.6332246390730332
2020-11-14,4882333.75808772,24689.423784311184,12120.040741586752,9579.931515398972,472340.18593462487,0.6374845627206164
2020-11-15,4874864.782222522,25576.503717842945,12538.281546509827,9904.649043437077,478179.1235333287,0.6417711692980501
2020-11-16,4867110.281597534,26511.60153736809,12979.266112909885,10246.733946805904,484215.45686901995,0.6460846201302327
2020-11-17,4859056.374594466,27496.027667906794,13443.949061873778,10607.232281378305,490459.7564580176,0.6504250775005904
2020-11-18,4850698.7316437885,28522.004504216966,13932.464422501054,10986.986775446183,496923.15271768684,0.653225287110342
2020-11-19,4842034.406499219,29583.0745309449,14442.781557974655,11386.037384458543,503617.04009104596,0.6560027546073401
2020-11-20,4833040.932630608,30691.510579520662,14974.450951771225,11803.875384108538,510552.57051763486,0.6603445017621703
2020-11-21,4823694.368622865,31857.27111771057,15530.157382604375,12240.78680829119,517740.75613217324,0.6647129792095974
2020-11-22,4813979.844938366,33080.443914038384,16112.075487609518,12697.89005318003,525193.0856704451,0.6691083457310676
2020-11-23,4804010.316703673,34243.4286358026,16712.541362820495,13175.394777377545,532921.6585839746,0.6650694935803819
2020-11-24,4793838.419117771,35320.79517685662,17302.665585421262,13664.967173809833,540936.4930097905,0.6658647734443545
2020-11-25,4783406.510688996,36379.91326939004,17879.376573311496,14156.25232156972,549241.2872103668,0.665121130736213
2020-11-26,4772744.944999462,37399.55011508925,18440.573809996204,14643.391541436646,557834.8795976653,0.6631151249560727
2020-11-27,4761871.531191948,38374.95756592938,18982.04874018414,15121.843144534621,566712.9594210519,0.6616882766196378
2020-11-28,4750793.669891619,39310.72855946842,19502.19396119704,15587.93415133935,575868.8135000187,0.6604849979447408
2020-11-29,4739511.575932477,40215.94599162904,20002.208151905626,16039.576515841154,585294.0334717886,0.6601164318351651
2020-11-30,4728036.234199506,41086.46964582643,20484.57112293625,16476.463548596887,594979.601546779,0.6592824375779099
2020-12-01,4716376.845919094,41923.126746370115,20948.33218907531,16898.2804634475,604916.7547456544,0.6582086309966501
2020-12-02,4704537.057150147,42729.667549179794,21395.039022762627,17304.806472293345,615096.7698692641,0.6565416827007691
2020-12-03,4692545.809956988,43486.68151347317,21823.738591728175,17696.149512471336,625510.9604889739,0.6539256110590564
2020-12-04,4680407.014657436,44203.07329413221,22231.497390176934,18071.512415417466,636150.2423064782,0.6534626393194876
2020-12-05,4668107.935115435,44898.829609784465,22621.003299037482,18430.566353732465,647005.0056856578,0.6530075670785418
2020-12-06,4655661.018213379,45567.54240567821,22994.64827361781,18774.18324187284,658065.9479290985,0.6523902368284923
2020-12-07,4643060.690534517,46220.880675872046,23353.985251125952,19103.45561903404,669324.3279830946,0.6525114000494332
2020-12-08,4630290.105553119,46876.516208930385,23704.12226095807,19420.372281907574,680772.2237587243,0.65282311761602
2020-12-09,4617372.100298133,47513.237947953894,24047.200280604273,19727.498238813634,692403.3032981385,0.6514905451306192
2020-12-10,4604325.640666804,48120.337905809356,24379.41998681678,20025.66738288078,704212.2741213283,0.6508824155230243
2020-12-11,4591146.879320134,48707.79336882459,24700.337951253005,20314.61257699331,716193.7168464421,0.6498942256125932
2020-12-12,4577835.398499952,49280.431035184585,25010.94674705982,20594.442335040043,728342.1214464119,0.650181199528622
2020-12-13,4564390.733349425,49842.73647234079,25312.1685304968,20865.514787257507,740652.1869241244,0.6500968428043782
2020-12-14,4550814.625167838,50395.80398916384,25605.493723912517,21128.476396097893,753118.9407866237,0.6502812900783336
2020-12-15,4537119.559533925,50930.31158891583,25891.47312977196,21384.320272975718,765737.6755380561,0.6501897269694166
2020-12-16,4523325.5432644,51432.555748341336,26167.931095478947,21633.320448740506,778503.9895066825,0.648966257238468
2020-12-17,4509447.0819945,51896.819527875516,26431.63400737884,21874.390170904095,791413.4143629791,0.6469572496570102
2020-12-18,4495475.805951989,52340.135224715006,26680.92003650538,22105.879440776902,804460.5994096599,0.6465291050905654
2020-12-19,4481406.929222259,52770.628048067825,26918.908055321965,22327.497083673807,817639.3776543221,0.6460163692045877
2020-12-20,4467261.613921481,53172.562738456734,27145.629925041467,22539.856040005972,830943.6774386562,0.6447040487677428
2020-12-21,4453049.08746632,53545.16368212535,27358.860536518267,22742.762928487835,844367.4654501901,0.6440321247270849
2020-12-22,4438775.15591822,53889.92594892113,27558.170001736602,22935.678603321343,857904.4095914448,0.643490132287991
2020-12-23,4424470.879654473,54185.68182558647,27741.0716118371,23117.785580537005,871547.9213912047,0.6403306949934586
2020-12-24,4410157.779630132,54425.87828770977,27902.19298458042,23286.822887284638,885290.6662739343,0.6386385161656266
2020-12-25,4395823.638993009,54634.546066940566,28041.021460718315,23440.32496277875,899123.8085802004,0.6380694043777811
2020-12-26,4381467.935405152,54818.37414676099,28161.5419957954,23577.68809426201,913037.8004216744,0.6371001082166811
2020-12-27,4367112.08544635,54963.87770298909,28264.587226689157,23699.308007439824,927023.481680175,0.6353915200898579
2020-12-28,4352763.2367410045,55074.56087212055,28348.662775278157,23805.073005293583,941071.8066699358,0.6351355298293022
2020-12-29,4338410.623498399,55168.51234719981,28415.629200298663,23895.164413734605,955173.4106040085,0.63545684960052
2020-12-30,4324067.404222413,55237.146730088396,28468.567699689167,23970.925582126132,969319.2958293288,0.6342682697821798
2020-12-31,4309756.24816285,55266.485336702564,28506.045872007453,24033.29271761995,983501.2679744674,0.6332063357953621
2021-01-01,4295484.204864639,55259.03983756842,28526.65370717636,24082.142401502624,997711.2992527502,0.6324817979634083
2021-01-02,4281290.441197041,55186.81525175601,28527.991285712615,24116.958563297743,1011941.1337658326,0.628866995133066
2021-01-03,4267173.476723747,55068.57212712039,28504.197211255247,24135.42495089253,1026181.6690506287,0.6292827909275791
2021-01-04,4253111.192305278,54932.50626912766,28460.595191427718,24136.477042686412,1040422.5692551176,0.6284850110423394
2021-01-05,4239106.811768455,54781.16557019056,28400.473071868633,24121.15308601419,1054653.7365671122,0.6291039408192373
2021-01-06,4225151.8825683715,54624.79487537997,28329.0097583677,24091.65439050859,1068865.9984710116,0.6300427330671664
2021-01-07,4211264.054373224,54448.58715368391,28248.30280867568,24050.646472549895,1083051.749255505,0.6297818510544136
2021-01-08,4197460.867482834,54241.82032794028,28156.54769209001,23999.476238250987,1097204.6283225308,0.6294933015002729
2021-01-09,4183749.545348218,54004.59466693063,28052.33436898796,23938.32725893345,1111318.5384205668,0.6291609931242846
2021-01-10,4170133.5504467296,53740.57175035313,27934.97850546729,23866.982242635033,1125387.2571184568,0.6291032218154088
2021-01-11,4156613.438607355,53455.25636827265,27804.924100892407,23785.260009871123,1139404.4609772519,0.6293346430013125
2021-01-12,4143188.45839762,53154.10570427259,27663.512440181774,23693.345028816988,1153363.9184927507,0.6299781030191626
2021-01-13,4129857.9416963505,52841.16603186789,27512.582869555117,23591.922518133506,1167259.7269477341,0.6307984827696715
2021-01-14,4116625.1852103304,52516.11478480783,27353.542028440697,23481.954482174264,1181086.5435578916,0.6316035559887985
2021-01-15,4103499.631542436,52172.97018853565,27186.81290056514,23364.30230393958,1194839.6231281725,0.6317862679385582
2021-01-16,4090491.743156422,51806.470639001665,27011.281245323662,23239.20554086482,1208514.6394820265,0.6318693304651292
2021-01-17,4077606.100961249,51417.917601903144,26825.7812430793,23106.262887630364,1222107.2773697819,0.6321748617514151
2021-01-18,4064841.5258842926,51013.64617565516,26630.23274948295,22965.00396034647,1235612.9312938682,0.6327575422375608
2021-01-19,4052197.8965346203,50597.062341849494,26426.043855536023,22815.50937411991,1249026.8279575175,0.6332989197459926
2021-01-20,4039680.02068818,50166.46515637107,26214.151658563977,22658.297986357516,1262344.4045741714,0.633610180834569
2021-01-21,4027293.892169444,49719.66531055625,25994.57198561,22493.793907780888,1275561.4166902478,0.633840246710332
2021-01-22,4015047.583817586,49253.077493564284,25766.767693530433,22322.092550328263,1288673.818508632,0.6337202502358937
2021-01-23,4002944.3446655665,48768.519378570294,25530.005301601195,22142.935582488866,1301677.5351354084,0.6338982067443452
2021-01-24,3990986.736035322,48267.4655020484,25284.645559965495,21956.15387426051,1314568.3390920532,0.6337761676703304
2021-01-25,3979175.9125113115,47752.82432076467,25030.900083753993,21761.738698853867,1327341.9644489596,0.6341167708482529
2021-01-26,3967509.743312797,47229.251167074915,24770.120758998753,21560.00960255708,1339994.215222215,0.6344555333529234
2021-01-27,3955990.168168289,46696.93679780384,24503.399708337984,21351.60999940942,1352521.2253898063,0.6347950624902442
2021-01-28,3944620.20987177,46155.00732752257,24231.37743164431,21137.19355341874,1364919.5518792856,0.6349241907206941
2021-01-29,3933405.497915288,45600.49101729973,23954.01995120777,20917.234252315564,1377186.0969275315,0.634775982211498
2021-01-30,3922350.780102902,45032.078322497306,23670.712164005752,20691.85707687331,1389317.9123973579,0.6345442229378842
2021-01-31,3911456.452892199,44452.46641147926,23381.38593108047,20461.008908700038,1401312.0259201836,0.6345286778095167
2021-02-01,3900722.0544179203,43864.41637178787,23086.62019784102,20224.775607474177,1413165.4734686206,0.634518148143989
2021-02-02,3890148.591011189,43268.84117728826,22787.05255297693,19983.43303930279,1424875.4222828865,0.6345020335547477
2021-02-03,3879738.5406878637,42665.09848733791,22483.12188306499,19737.332666226426,1436439.2463391458,0.6343786292805762
2021-02-04,3869493.7039027037,42053.46218721601,22174.912155236496,19486.73405323274,1447854.5277652573,0.6342871850080201
2021-02-05,3859413.8434041524,41435.92956812491,21862.738576673997,19231.825394177453,1459119.0031205164,0.6340914998378882
2021-02-06,3849499.4789160383,40813.29377556531,21547.137130363495,18972.88906205359,1470230.5411796228,0.6339121266321402
2021-02-07,3839752.582127052,40184.830218905256,21228.469504745284,18710.28812702288,1481187.1700859165,0.6335559047061255
2021-02-08,3830174.4399662605,39550.67715838021,20906.82173926375,18444.313322563252,1491987.0878771767,0.6332097723302821
2021-02-09,3820766.316439649,38910.83877830429,20582.36953930115,18175.18917308747,1502628.6261332938,0.6326771579953281
2021-02-10,3811528.195373428,38266.57848637162,20255.245406965758,17903.085954080147,1513110.2348428008,0.6323036055068342
2021-02-11,3802458.4009685786,37620.241978769925,19925.99112528548,17628.22477865733,1523430.4812123498,0.6319463533315469
2021-02-12,3793555.1050310456,36973.886413180255,19595.28212872067,17350.96432371621,1533588.1021669789,0.6317671658085635
2021-02-13,3784817.4450976686,36328.11860648076,19263.896405899937,17071.802767471356,1543582.077186127,0.6314338874501358
2021-02-14,3776248.0058368095,35680.41306769666,18932.03204694932,16791.216854779057,1553411.6722574034,0.6307517730904892
2021-02-15,3767849.2023550784,35029.07578527922,18599.295242694952,16509.424384550508,1563076.3422960332,0.6298465427677685
2021-02-16,3759619.905020056,34375.97111644561,18265.46749574142,16226.4361125413,1572575.5603188535,0.6291868227339095
2021-02-17,3751558.0195229114,33723.233567657975,17930.964741144613,15942.34547148983,1581908.7767604396,0.6285133858907703
2021-02-18,3743662.523257045,33071.62051153391,17596.267411084253,15657.39223417614,1591075.536649804,0.6278351913663246
2021-02-19,3735931.5440925425,32422.52208491909,17261.83978963791,15371.880977068207,1600075.5531194753,0.6274130625436843
2021-02-20,3728362.608890288,31777.594911055276,16928.232927595975,15086.172880633814,1608908.7304540658,0.6269381705578733
2021-02-21,3720957.593762438,31134.02021966755,16595.844299472683,14800.689171991035,1617575.1926100745,0.6257794740870217
2021-02-22,3713717.781927754,30490.473982146,16264.216111890932,14515.624543149883,1626075.2434987025,0.6248159920299148
2021-02-23,3706641.143856478,29848.639846309827,15933.332968689705,14231.009515612111,1634409.2138765464,0.6238247567356391
2021-02-24,3699725.8182724463,29209.82919193939,15603.346127962863,13946.902478539447,1642577.4439927577,0.6229076409034155
2021-02-25,3692969.3925867635,28575.40641882547,15274.740296247413,13663.474618975082,1650580.3261428268,0.6219708381697208
2021-02-26,3686367.505561703,27948.280787749365,14948.13955926159,13381.018146023649,1658418.3960089087,0.6215319652522622
2021-02-27,3679916.288496284,27330.03834452665,14624.563509355647,13100.022212672802,1666092.4275008035,0.620962783299275
2021-02-28,3673618.824365113,26715.7855137207,14304.203458562453,12821.004343643868,1673603.522382603,0.6196795516153805
2021-03-01,3667476.175132584,26103.90988617008,13986.215115579565,12544.06056890291,1680952.9793604023,0.6184537750339093
2021-03-02,3661484.886525846,25496.854198428344,13670.482671675756,12269.058579169687,1688142.0580885243,0.6172603415955877
2021-03-03,3655642.7493581376,24895.438872451865,13357.218041262257,11995.974517914232,1695171.9592738755,0.6160632086294908
2021-03-04,3649947.7208119915,24300.160530331952,13046.67089801119,11724.893284446027,1702043.8945388629,0.6148565224412338
2021-03-05,3644394.785388989,23714.142395487455,12739.287942423642,11455.983706651881,1708759.1406300922,0.614277812324855
2021-03-06,3638979.474678511,23139.06993516759,12436.027421610797,11189.638315224174,1715319.1297131293,0.6135634138382066
2021-03-07,3633703.3069366626,22571.010258050643,12137.133718315492,10926.323163781604,1721725.5659868272,0.6121071499586265
2021-03-08,3628566.9032272007,22007.942261121294,11841.974081004217,10666.18415262987,1727980.3363416863,0.6106680997028859
2021-03-09,3623567.751902394,21450.931855107534,11550.22592332164,10409.121458032965,1734085.3089247872,0.6092248310179321
2021-03-10,3618703.5148341376,20900.655063283688,11261.86063018167,10155.035116673007,1740042.2744193682,0.6077803027391616
2021-03-11,3613971.8482097164,20357.638866517504,10976.981233336297,9903.89393038883,1745852.9778236812,0.6063352913562959
2021-03-12,3609367.53210596,19824.93665858789,10695.94724392194,9655.756869733666,1751519.1671854348,0.6056291582319284
2021-03-13,3604885.773903849,19304.303661287024,10419.649577860799,9410.921437936004,1757042.691482709,0.6048146055045084
2021-03-14,3600527.5663552294,18792.029332998187,10148.3315606302,9169.785214414362,1762425.627600378,0.6031696712995657
2021-03-15,3596293.301613139,18285.99042106761,9881.37908065171,8932.459680540756,1767670.2092682393,0.6015314787350483
2021-03-16,3592180.3623835556,17787.07855098538,9618.439862499177,8698.82078286353,1772778.638483737,0.5999033256004506
2021-03-17,3588186.217447977,17295.90943153538,9359.447300621307,8468.73916003272,1777753.0267234705,0.598281875659432
2021-03-18,3584308.4494179995,16812.857458087266,9104.45928447324,8242.150290932803,1782595.4236121515,0.5966583474437088
2021-03-19,3580542.0523220315,16340.597833312533,8853.757433480512,8019.071924385711,1787307.8605504343,0.595863529483233
2021-03-20,3576882.3439834844,15880.699546951379,8608.117539979128,7799.739282432019,1791892.4397107929,0.5949815260618503
2021-03-21,3573329.952994173,15429.720141362064,8367.73256475038,7584.481861386321,1796351.4525019669,0.5931887803033681
2021-03-22,3569885.0169317573,14985.634236248869,8132.004143410553,7373.3681127261225,1800687.3166395032,0.5914080390453429
2021-03-23,3566544.98359876,14549.1329895792,7900.570443996767,7166.2501702552,1804902.4028610555,0.5896283708981003
2021-03-24,3563307.4079646124,14120.659326937794,7673.320908270277,6962.9729944623905,1808998.9788693604,0.5878633001620861
2021-03-25,3560169.890516182,13700.512823072546,7450.2641758060345,6763.438751252377,1812979.2337973302,0.5861069377701515
2021-03-26,3557127.7209124425,13291.053649365382,7231.6203042368525,6567.626412996472,1816845.3187846008,0.5852573318749751
2021-03-27,3554176.500655469,12893.642625834273,7018.054142969932,6375.713910954158,1820599.4287284247,0.5843299183893411
2021-03-28,3551316.5981684336,12505.151388145825,6809.71273882698,6187.9675985045415,1824243.9101697295,0.5824203494599071
2021-03-29,3548547.9959987537,12123.683107195251,6606.031434113621,6004.422417427933,1827781.207106152,0.5805275452618645
2021-03-30,3545868.284439651,11749.779350723757,6406.651369397436,5824.918099978586,1831213.7068038916,0.578643677965631
2021-03-31,3543275.200404138,11383.728344656729,6211.436676769162,5649.2855822226975,1834543.6890558603,0.5767599261115034
2021-04-01,3540766.538589961,11025.703964967424,6020.348432800694,5477.402824900604,1837773.3462510067,0.5748861094748302
2021-04-02,3538338.0064602736,10677.759450084464,5833.542944303429,5309.214152574815,1840904.8170564044,0.5740140531812868
2021-04-03,3535985.5801016837,10341.077865968931,5651.579974504438,5144.84307624015,1843940.259045246,0.5730679895628301
2021-04-04,3533709.424958787,10012.899826761324,5474.57167987844,4984.496551891202,1846881.9470463293,0.5710860755525425
2021-04-05,3531509.4045438427,9691.515210326788,5302.007918569665,4828.1836823130825,1849732.2287085925,0.5691184637549149
2021-04-06,3529383.305225548,9377.346906004554,5133.5527143493655,4675.74479579094,1852493.390421955,0.5671725322345977
2021-04-07,3527329.055201011,9070.59470255776,4969.064303041206,4527.013015727731,1855167.6128413046,0.5652245522076021
2021-04-08,3525344.670017463,8771.338803580658,4808.48107102234,4381.861363530076,1857756.9888080477,0.5632869028015715
2021-04-09,3523426.412433495,8481.251604320541,4651.9058626186825,4240.218210461462,1860263.551952749,0.5623875435289662
2021-04-10,3521570.7691700193,8201.287261168403,4499.783042147971,4102.162863178856,1862689.3377271339,0.5614318955840748
2021-04-11,3519777.731325067,7929.1103000556395,4352.1854998543995,3967.846164007445,1865036.4667746588,0.5594113481490263
2021-04-12,3518047.059467754,7663.249682910672,4208.666801097199,3837.2553901626347,1867307.108721717,0.5574080675418615
2021-04-13,3516376.7800385808,7404.026777847124,4068.9249753948648,3710.237675653598,1869503.3705961683,0.5554583803430491
2021-04-14,3514765.0384173943,7151.581403307919,3932.8245682177408,3586.635593267085,1871627.2600814616,0.5535021286827491
2021-04-15,3513210.095500021,6905.921429349669,3800.295245105336,3466.3265496372637,1873680.7013395287,0.5515546928410229
2021-04-16,3511708.7847158154,6668.365729422747,3671.397386341384,3349.232960634743,1875665.5592714278,0.5506737354857213
2021-04-17,3510258.1153336936,6439.662215005643,3546.472981758444,3235.4000659781,1877583.6894672047,0.549744079040561
2021-04-18,3508857.9741308065,6217.865305752206,3425.5619989563625,3124.932152938677,1879437.0064751932,0.5477301585753948
2021-04-19,3507508.0727323503,6001.73318849139,3308.2793413446907,3017.8002367198633,1881227.4545647334,0.5457305866752227
2021-04-20,3506206.750109699,5791.458152507226,3194.3548368073416,2913.8605779477207,1882956.9163866814,0.5437512906718939
2021-04-21,3504952.429661281,5587.114182591974,3083.6502751716416,2812.963875013707,1884627.182069587,0.541792750611594
2021-04-22,3503743.6199006285,5388.681429792404,2976.087872038019,2714.989362040537,1886239.9614991492,0.5398330455014394
2021-04-23,3502577.696534999,5197.188845285649,2871.695712705373,2619.8540711349656,1887796.904899523,0.5389704278597667
2021-04-24,3501452.1581635615,5013.227971372699,2770.7340184228697,2527.5757797870288,1889299.6441305077,0.5380682206628218
2021-04-25,3500366.8423969015,4835.203979916239,2673.222077811121,2438.2225174111804,1890749.849091602,0.5360621533514813
2021-04-26,3499321.476144568,4662.0691186323975,2578.8334092912046,2351.7563017601974,1892149.2050893893,0.5340692761371227
2021-04-27,3498314.6862533605,4493.936761114389,2487.331477476515,2268.0462552759245,1893499.3393164214,0.5320896570389649
2021-04-28,3497345.162199261,4330.83857166208,2398.587119358204,2186.956488440213,1894801.7956849192,0.5301308177650556
2021-04-29,3496411.6517394064,4172.746439721606,2312.522647916356,2108.3746090042137,1896058.044627599,0.5281813724019546
2021-04-30,3495512.0137533564,4020.457124458879,2229.148508103266,2032.2203974747267,1897269.500280242,0.5273283907200077
2021-05-01,3494644.1963211116,3874.4338643628616,2148.6600070477216,1958.495385310136,1898437.5544858112,0.5264718892779819
2021-05-02,3493807.993247911,3733.4133762814904,2071.0672258134573,1887.2434157272696,1899563.6227979076,0.5245168919416426
2021-05-03,3493003.1408836693,3596.5396027401143,1996.1049451248061,1818.4264791922749,1900649.1281529132,0.5225707572993648
2021-05-04,3492228.510522552,3463.8772121322463,1923.5760594472997,1751.933136165525,1901695.443133344,0.5206448442010164
2021-05-05,3491483.02335684,3335.4314352652796,1853.3680053365354,1687.6476222738397,1902703.869643926,0.5187443862556331
2021-05-06,3490765.6549349707,3211.1574598530324,1785.4086826364596,1625.4725021139507,1903675.646484067,0.5168529414318124
2021-05-07,3490074.6975102555,3091.6499845448056,1719.6944160802375,1565.3352864009335,1904611.9628663652,0.5160514376390286
2021-05-08,3489408.5099451756,2977.2521430897464,1656.366024338873,1507.2269955001457,1905513.9849555395,0.5152594092819897
2021-05-09,3488766.8734057085,2866.979888949984,1595.4228285442903,1451.1720054754508,1906382.8919349588,0.5134000203558451
2021-05-10,3488149.532629354,2760.1586479639723,1536.652531348709,1397.1324033289447,1907219.8638516453,0.5115534764955165
2021-05-11,3487555.5753360516,2656.818621401144,1479.8945926439717,1345.0142619715473,1908026.0372515698,0.509730897625619
2021-05-12,3486984.1379218204,2556.939249554592,1425.0528428669388,1294.720473916569,1908802.4895754869,0.5079263993577043
2021-05-13,3486434.4027366787,2460.463653222116,1372.0610574209102,1246.1677000447494,1909550.2449162789,0.5061328783900202
2021-05-14,3485905.0276701865,2367.83043487429,1320.9062104460188,1199.2915576656364,1910270.2841904697,0.5054072106780149
2021-05-15,3485394.71781884,2279.292832075928,1271.6872674286906,1154.076592163769,1910963.565553137,0.5047080511035366
2021-05-16,3484903.261889482,2194.094566564105,1224.3973881042566,1110.5337434577489,1911631.0524760312,0.5029815963926272
2021-05-17,3484430.4298077594,2111.708817252305,1178.868856563286,1068.6274943320338,1912273.7050877323,0.5012715595094933
