date,S,E,I1,I2,R,beta_pred
2020-03-01,19779530.18798198,5092.8998762705305,1741.0004955428458,997.6918603674081,3005.8987830439232,1.374231245130221
2020-03-02,19776239.924074486,6821.615476293295,2299.8850986292405,1295.3345724021,3711.1610928584378,1.3734172253599466
2020-03-03,19771780.947571862,9182.546718332142,3066.562096791489,1703.7363925109169,4634.453099410458,1.372396012187256
2020-03-04,19765756.78221735,12379.191837496695,4112.899497075832,2263.0688255131035,5856.735832548729,1.371572049149233
2020-03-05,19757669.308467522,16657.3775412538,5529.527599395488,3025.464865648603,7487.5627462866105,1.3689613484958125
2020-03-06,19746913.57693348,22299.873510261787,7426.726679823802,4056.7463558830054,9673.033956585792,1.3624498363556141
2020-03-07,19732782.751153722,29613.33818563576,9932.962649119181,5437.261000448743,12604.531507047699,1.3517340353124507
2020-03-08,19714484.636624616,38908.129536237364,13190.434946210387,7261.238121912438,16527.472259212896,1.3353823973977201
2020-03-09,19691169.74765882,50472.69727815616,17347.51512776833,9634.210719316938,21748.984884955487,1.312233771397871
2020-03-10,19661969.089237534,64545.439293346484,22548.491012628892,12668.313441873011,28643.227279125433,1.2816277912431133
2020-03-11,19626038.73749284,81287.1532165305,28921.534249939792,16475.601583871216,37653.066944860955,1.2444981720708068
2020-03-12,19582608.72304806,100756.11166390152,36565.97468811756,21159.841374239444,49287.05781024299,1.2002088321328421
2020-03-13,19531033.73752636,122887.34602658896,45539.87218487956,26807.388524534133,64111.000762252115,1.1490982349262204
2020-03-14,19470842.79141152,147477.67884953343,55848.830245036275,33477.84081731493,82733.78941042365,1.0941520873902537
2020-03-15,19401784.46204735,174178.1350351057,67436.93923270285,41195.17301974662,105787.67614282724,1.0374984857631466
2020-03-16,19323863.51145413,202495.73256291688,80180.77541843991,49940.07302326443,133903.53303100634,0.9813054462592737
2020-03-17,19237364.41838138,231806.37281547414,93887.42077387209,59644.22684092577,167682.13035816696,0.9274917379426199
2020-03-18,19142857.201602004,261380.32006992094,108297.39985572867,70187.30973841017,207662.9125925896,0.8783099221080035
2020-03-19,19041182.266284857,290420.1559226714,123093.25881524164,81397.41342775467,254292.198330493,0.8336309274002094
2020-03-20,18933413.909132764,318108.5874910076,137913.89226732898,93055.4719892867,307893.1203871238,0.7931319968686779
2020-03-21,18820805.28309692,343661.31751976453,152373.87981827866,104903.87796604184,368639.8426585615,0.7577700437075681
2020-03-22,18704719.99857654,366379.29179555475,166086.21165074184,116658.94308200994,436538.52720401756,0.7273325328157265
2020-03-23,18586557.95218216,385693.76989179564,178686.19661990396,128026.30229890063,511417.12122875766,0.7014679454693422
2020-03-24,18467684.285924982,401198.12706236745,189853.8248812087,138717.84658306628,592925.2962409396,0.6797187242394377
2020-03-25,18349368.516032975,412663.3349135139,199332.03153960197,148468.4388108191,680544.8524426228,0.662229087068845
2020-03-26,18232738.17553006,420037.13854090835,206939.04252473806,157050.673444402,773609.7857960305,0.6476033054284276
2020-03-27,18118748.289382014,423429.617700664,212574.0018392189,164286.26450283604,871334.2289843505,0.6345957293463207
2020-03-28,18008165.50545166,423089.36351707834,216216.1572031426,170053.20524458867,972845.7920315285,0.6234475606182767
2020-03-29,17901565.297574908,419373.8017457299,217918.63641453086,174288.48299745625,1077221.5395084266,0.6137170976630423
2020-03-30,17799340.08405636,412716.9435456958,217798.08659775127,176986.63736412267,1183523.920280293,0.6050668396104256
2020-03-31,17701715.83597279,403597.2421635757,216021.62809727588,178194.80409893012,1290834.3025885324,0.597249389118555
2020-04-01,17608774.978963003,392507.44673644553,212792.43717039013,178005.0803658074,1398282.2698624432,0.590764500105512
2020-04-02,17520482.466004543,379928.68858892366,208335.21466129614,176545.12270719733,1505069.3958480211,0.584700607068305
2020-04-03,17436712.80633491,366309.68031210377,202882.64034120215,173967.91370829457,1610486.7970961472,0.578264859205378
2020-04-04,17357276.402501844,352051.34332198947,196663.47535017665,170441.52218397614,1713926.3080422378,0.5721080296212245
2020-04-05,17281942.981261205,337497.5656832482,189892.8620072688,166139.52728701572,1814885.5713726974,0.5661554241875068
2020-04-06,17210460.89208009,322931.6930743157,182765.23027742186,161232.66392067593,1912967.6997199906,0.5603743733995524
2020-04-07,17142572.553813852,308577.15179155924,175449.8094301241,155882.0756371089,2007876.4440444342,0.5547766028970131
2020-04-08,17078025.976227373,294601.3591238161,168088.43589263875,150234.31930194705,2099407.951796957,0.5501024565103159
2020-04-09,17016582.37651713,281122.0922163928,160795.3831706092,144418.10638439492,2187440.212323882,0.5456558783209084
2020-04-10,16958021.051829387,268214.7157365953,153658.7488145183,138542.64913169778,2271921.2248286754,0.5408102883447523
2020-04-11,16902142.363691807,255919.3545834348,146742.8231357534,132697.3486181512,2352856.785268183,0.536348945138239
2020-04-12,16848769.15016816,244247.77006746613,140090.99386339824,126952.50332367589,2430298.585280504,0.5322903391409564
2020-04-13,16797746.937185343,233189.67201765534,133728.8915983917,121360.74275902096,2504333.109788945,0.5286476569607523
2020-04-14,16748943.416676342,222718.20385954913,127667.51777428164,115958.9237522171,2575071.6494249925,0.5254149114882753
2020-04-15,16702247.40540169,212794.61757466506,121906.18100445214,110770.25867750791,2642641.6019528536,0.5232625039327048
2020-04-16,16657567.100778468,203372.4983781647,116435.18192321557,105806.50099318541,2707179.1212275773,0.5213822837847817
2020-04-17,16614827.682687085,194401.58153101505,111238.27358386836,101070.08794976854,2768823.0951859243,0.51901249530302
2020-04-18,16573968.511334684,185831.04868531658,106294.87677619407,96556.18255401302,2827710.394087478,0.5168430365312539
2020-04-19,16534939.91458191,177612.42826850445,101582.0549740367,92254.57627620254,2883972.3048908594,0.5148289457635274
2020-04-20,16497699.798744414,169701.97818652992,97076.25396148917,88151.4327860919,2937732.0540487804,0.5129552558344103
2020-04-21,16462210.533507554,162062.27459696145,92754.7590513859,84230.85298172108,2989103.3111316026,0.5112378440745928
2020-04-22,16428436.2505708,154663.08198762184,88596.81290901465,80476.2274177624,3038189.5494793337,0.510430578982432
2020-04-23,16396340.581576167,147481.63694848798,84584.40425321751,76871.34955398865,3085084.1221515886,0.5097813410146266
2020-04-24,16365884.871669335,140502.45732696427,80702.74139457081,73401.27779694228,3129870.903308285,0.5085627499350931
2020-04-25,16337026.664925678,133716.9670402761,76940.46915003276,70052.9519546854,3172625.3443909045,0.5075184889526547
2020-04-26,16309718.435957195,127122.99181850835,73289.70704976401,66815.59386053035,3213415.807732126,0.5066176321228081
2020-04-27,16283906.655506535,120724.0858955261,69745.94115075184,63680.92662996798,3252305.0630320264,0.5058375020008196
2020-04-28,16259531.144038612,114528.77091897845,66307.80028093388,60643.242429029364,3289351.850738262,0.5051519188081287
2020-04-29,16236524.805303087,108549.61372139823,62976.74689274899,57699.34812672016,3324612.4340632805,0.5052720378148308
2020-04-30,16214813.894935863,102802.04517370125,59756.670001370556,54848.406884767515,3358142.076849468,0.5053634882912288
2020-05-01,16194318.849490508,97302.96192016697,56653.36613825082,52091.68047437247,3389996.3893924523,0.5046019024786772
2020-05-02,16174955.576111233,92069.25507279529,53673.91894310823,49432.175838558585,3420232.4838477857,0.5036902361230051
2020-05-03,16156637.026311899,87116.43610249911,50826.023713035574,46874.210298912345,3448909.884793267,0.5025859662323927
2020-05-04,16139274.913860535,82457.45942293113,48117.31127457175,44422.92300109182,3476091.1534871575,0.5013080729506904
2020-05-05,16122781.344661547,78101.90302094,45554.72858001448,42083.767886384754,3501842.2039331733,0.4999364357920787
2020-05-06,16107070.197086709,74055.55776104816,43144.041380706025,39862.03100213025,3526232.313426511,0.49934624961785995
2020-05-07,16092058.342964789,70320.24552982605,40889.47987362991,37762.41142003515,3549333.856977874,0.49887726956892275
2020-05-08,16077666.86101459,66893.67969618509,38793.496724444805,35788.68356239596,3571221.813143176,0.49786404957684366
2020-05-09,16063822.167288791,63769.433362185686,36856.60176321862,33943.43641138293,3591973.09154391,0.4971417990821096
2020-05-10,16050457.018215626,60937.0202391286,35077.27426712623,32227.88321912475,3611665.727021276,0.4967422466797891
2020-05-11,16037511.481229277,58381.98198621916,33451.9302569783,30641.73428110523,3630377.981647068,0.49668056346427447
2020-05-12,16024933.732008355,56086.10932937255,31974.93504095008,29183.121529065105,3648187.389330629,0.49695507030735625
2020-05-13,16012680.581014525,54027.84608280731,30638.681340337156,27848.572921119867,3665169.7728196722,0.4982920845982431
2020-05-14,16000717.75011233,52182.82004172602,29433.73462776958,26633.03951706491,3681398.263863074,0.4998444517180663
2020-05-15,15989019.958116392,50524.41328725094,28349.040983270876,25529.975898047654,3696942.359120744,0.5007255313823056
2020-05-16,15977570.777764613,49024.40315590794,27372.178080261612,24531.46789093966,3711867.0435905284,0.5015641371292135
2020-05-17,15966362.190141397,47653.71697172741,26489.65688928148,23628.402847054014,3726232.009524949,0.502226121597196
2020-05-18,15955393.887337746,46383.23230793579,25687.267290207383,22810.680276429262,3740090.9973045206,0.5026101148379459
2020-05-19,15944672.317004135,45184.619825270616,24950.45765743933,22067.458346163614,3753491.282003907,0.5026606117425336
2020-05-20,15934209.48521446,44031.20241042245,24264.742621984995,21387.43205270923,3766473.325477082,0.5031342041987704
2020-05-21,15924021.535233416,42898.812322664744,23616.128263340954,20759.137918581786,3779070.610570411,0.5032987274465458
2020-05-22,15914126.992752863,41766.74830994439,22991.554639824706,20171.27952001126,3791309.670773021,0.5024410038053347
2020-05-23,15904544.749434017,40618.737551135615,22379.366218003477,19613.074257762688,3803210.3275119965,0.5013951172208084
2020-05-24,15895292.091715215,39443.6345435778,21769.76621812086,19074.614283871335,3814786.1470866394,0.5002556800387611
2020-05-25,15886382.986105816,38235.73585126771,21155.189261077918,18547.21572781921,3826045.118599017,0.49914363414251794
2020-05-26,15877826.758892747,36994.67934778239,20530.540512445496,18023.721320063993,3836990.533050852,0.4981905124463136
2020-05-27,15869627.37464258,35724.83728600816,19893.263551997694,17498.723186592208,3847622.0208460526,0.4982230051366523
2020-05-28,15861783.322501259,34434.32234070223,19243.20456833849,16968.673619710902,3857936.684287045,0.49853408223019335
2020-05-29,15854287.922162464,33133.85869939959,18582.304834465667,16431.867096483722,3867930.245880897,0.49834603190554305
2020-05-30,15847129.93013156,31835.65379897986,17914.1774392337,15888.300775642732,3877598.133032566,0.4983188079189669
2020-05-31,15840294.300426554,30552.398667854515,17243.628995357354,15339.437345160028,3886936.4324395764,0.498404900343874
2020-06-01,15833762.978291156,29296.47137007543,16576.185522999065,14787.904585097183,3895942.6675293976,0.4985998903196998
2020-06-02,15827515.69681948,28079.320188585785,15917.662700918547,14237.168300464382,3904616.3755211243,0.49892950215559834
2020-06-03,15821530.827322504,26910.938695896002,15273.791365350866,13691.20763505149,3912959.481214504,0.5001307634147829
2020-06-04,15815786.29725471,25799.40206027455,14649.889557644552,13154.208382579322,3920976.4774480527,0.5014867996517589
2020-06-05,15810260.48785886,24750.5282228986,14050.582432264307,12630.281837002687,3928674.427594053,0.5021973269965284
2020-06-06,15804932.98515532,23767.74588086578,13479.5868420964,12123.217641512561,3936062.809258565,0.5028427724754109
2020-06-07,15799785.081804948,22852.21078180994,12939.583418638696,11636.283130683649,3943153.2248240444,0.5033175147363106
2020-06-08,15794800.003447171,22003.135497740695,12432.18959893253,11172.082635172443,3949959.013122325,0.5035842983859289
2020-06-09,15789962.90211861,21218.245149153598,11958.028494206017,10732.485422986783,3956494.8035714803,0.5036892119327989
2020-06-10,15785260.713325825,20494.244141687006,11516.869330221638,10318.621806228832,3962776.0558620305,0.5044089319773
2020-06-11,15780681.982529825,19827.199782615968,11107.801358021015,9930.93580473291,3968818.623285183,0.5051746638400116
2020-06-12,15776216.717160182,19212.81423561677,10729.406142163272,9569.274728609555,3974638.366873758,0.5053595520031875
2020-06-13,15771856.283296965,18646.594553888295,10379.90622883273,9232.994876085577,3980250.834289135,0.5056475888820618
2020-06-14,15767593.332143262,18123.958665188446,10057.281743661608,8921.066566841815,3985671.005707117,0.5060456815079137
2020-06-15,15763421.726053698,17640.318199317247,9759.359491877409,8632.168834575394,3990913.1011488545,0.5065658815721076
2020-06-16,15759336.45010016,17191.155830345495,9483.882641978114,8364.770787261095,3995990.440515015,0.5072250046684212
2020-06-17,15755333.504122028,16772.10291280956,9228.568125252621,8117.200420392801,4000915.347677401,0.5086681211073668
2020-06-18,15751409.774052937,16379.018006217957,8991.157081905692,7887.703215443077,4005699.0915771653,0.5102410361980497
2020-06-19,15747562.897735689,16008.051837811287,8769.460348729986,7674.493045424154,4010351.859042097,0.5111980741274424
2020-06-20,15743791.144329442,15655.68539864901,8561.396268810653,7475.79649692765,4014882.7551387423,0.5120311891500446
2020-06-21,15740093.314251512,15318.741147122535,8365.018401117939,7289.890202404105,4019299.8269711705,0.5126418841780566
2020-06-22,15736468.664578568,14994.369218090123,8178.53174714793,7115.130232075488,4023610.106437708,0.5130011257070373
2020-06-23,15732916.856968379,14680.017289931067,8000.297591493671,6949.972701623066,4027819.6669829115,0.5131461500945592
2020-06-24,15729437.91663825,14373.39814782343,7828.829530299317,6792.9856369576055,4031933.6891568024,0.5137348594186967
2020-06-25,15726032.189490555,14072.466848461749,7662.785051595367,6642.853457356159,4035956.5302604632,0.5142389357603853
2020-06-26,15722700.291220019,13775.410361280852,7500.957029231956,6498.376491048442,4039891.794589546,0.5140343624428624
2020-06-27,15719443.059703507,13480.636385494325,7342.2666169135455,6358.46791503682,4043742.4023907776,0.5136201295812559
2020-06-28,15716261.518236075,13186.755359060491,7185.75571359969,6222.14917556832,4047510.6567299673,0.5129478011195412
2020-06-29,15713156.833736839,12892.571194659726,7030.579575871068,6088.544303016248,4051198.3076275755,0.5120345883476282
2020-06-30,15710130.26783296,12597.079593428289,6876.002034658796,5956.874237149758,4054806.613119705,0.5109875563829083
2020-07-01,15707183.134374121,12299.460730468872,6721.391901042812,5826.451894805288,4058336.3975823955,0.5104900691921909
2020-07-02,15704316.757844515,11999.073209594124,6566.219094478021,5696.677768005142,4061788.1076414264,0.5101907179488289
2020-07-03,15701532.431852646,11695.448994302662,6410.051472932863,5567.036159435784,4065161.8656843426,0.5096830772038374
2020-07-04,15698831.384909865,11388.282999147474,6252.5513333158415,5437.092073638762,4068457.5210979646,0.509562873616935
2020-07-05,15696214.746003423,11077.425400710512,6093.471334886711,5306.488335201111,4071674.6993448245,0.5098865731609156
2020-07-06,15693683.501171239,10762.883664154397,5932.651545209815,5174.942984961967,4074812.848922925,0.5106816728407257
2020-07-07,15691238.438825391,10444.833923593585,5770.019221670014,5042.247607460811,4077871.2865567687,0.5119953182827109
2020-07-08,15688880.07769452,10123.645192786373,5605.592371957471,4908.267342921631,4080849.241478843,0.5143007242043746
2020-07-09,15686608.577172952,9799.913246056092,5439.488220408919,4772.943455994868,4083745.900167949,0.5170733137316321
2020-07-10,15684423.643144412,9474.490682210184,5271.934857979016,4636.298786765059,4086560.4533602307,0.519614847826926
2020-07-11,15682324.440627445,9148.504512771293,5103.2826431866715,4498.4451903367535,4089292.146971615,0.5220428065286293
2020-07-12,15680309.520434093,8823.357826632784,4934.012492816946,4359.591358253108,4091940.3376570144,0.5240080217946071
2020-07-13,15678376.767800748,8500.711798723585,4764.738929864783,4220.049333431227,4094504.552599315,0.5252279395295959
2020-07-14,15676523.38224367,8182.444248454485,4596.205615893871,4080.2379153329375,4096984.5521469954,0.5255369300697654
2020-07-15,15674745.893090857,7870.586376550114,4429.271554330338,3940.6811137488226,4099380.392877354,0.5252579048761437
2020-07-16,15673040.20384025,7567.24896169266,4264.888247959341,3802.0004105181088,4101692.4876151276,0.5240354304734962
2020-07-17,15671401.652762005,7274.551454175173,4104.0708079129645,3664.9008384790977,4103921.6585457814,0.5215415060930608
2020-07-18,15669825.08344715,6994.558694588402,3947.8666678656023,3530.152155657485,4106069.180059223,0.5182837842681772
2020-07-19,15668304.925864005,6729.222896017313,3797.324241988986,3398.566906991051,4108136.808991228,0.5144976875976695
2020-07-20,15666835.287298294,6480.330366976192,3653.462445011029,3270.9768857465756,4110126.800980372,0.5104851234070666
2020-07-21,15665410.046456195,6249.457938382501,3517.242169062681,3148.209168162714,4112041.9124307996,0.5065636126243602
2020-07-22,15664022.94957935,6037.937312020444,3389.541240773007,3031.06296123375,4113885.388247251,0.5033060632273075
2020-07-23,15662667.708173368,5846.82602444793,3271.1328134671826,2920.2881719405605,4115660.936185469,0.5006020667487592
2020-07-24,15661338.098183222,5676.883447323227,3162.6671961027782,2816.56617458642,4117372.6890829224,0.4981448079807109
2020-07-25,15660028.058321688,5528.553132077036,3064.65656210218,2720.4928730503257,4119025.156419573,0.4960976722677413
2020-07-26,15658731.786074277,5401.950987371657,2977.4629534157375,2632.5641798590227,4120623.166654645,0.49435551109877385
2020-07-27,15657443.833961776,5296.856143820848,2901.288706472697,2553.163888105634,4122171.8018046953,0.4928599922435889
2020-07-28,15656159.200494928,5212.708798512244,2836.1693989188675,2482.5537609292055,4123676.325612699,0.49161743055232143
2020-07-29,15654873.41111849,5148.617245611961,2781.9703015650784,2420.866015379043,4125142.1066423347,0.49089305510444137
2020-07-30,15653582.586678043,5103.374260021819,2738.386758108379,2368.098523015534,4126574.5378524177,0.4905816121417964
2020-07-31,15652283.505188847,5075.475390075187,2704.9481969169274,2324.1129566225577,4127978.9543783795,0.49049339776024714
2020-08-01,15650973.660536062,5063.135805718592,2681.0241110483244,2288.6355695956836,4129360.5512266867,0.4908043640137854
2020-08-02,15649651.317759562,5064.306017443344,2665.831249429055,2261.2599840997377,4130724.3022922357,0.49154537394320597
2020-08-03,15648315.569886811,5076.68250704243,2658.440715000203,2241.451262955516,4132074.881722964,0.4927623312777374
2020-08-04,15646966.38771917,5097.722558787866,2657.7845515541358,2228.550454508331,4133416.5881743976,0.49449704877261846
2020-08-05,15645604.643283635,5124.679194272638,2662.6648180764796,2221.7797222550025,4134753.272227188,0.49687376413629336
2020-08-06,15644232.093853487,5154.662920026588,2671.7692530562103,2220.249554420461,4136088.267756069,0.49972757893187547
2020-08-07,15642851.318816189,5184.730797177548,2683.696619679023,2222.970197153821,4137424.329227401,0.5027226547661334
2020-08-08,15641465.608180597,5211.997194676845,2696.993262608906,2228.869314386836,4138763.5782342004,0.505680971233464
2020-08-09,15640078.81128362,5233.75343531474,2710.19966964259,2236.8170063290527,4140107.4635706153,0.5084075707789809
2020-08-10,15638695.163641546,5247.57856255362,2721.902810402623,2245.657772985998,4141456.73931171,0.5108295140589538
2020-08-11,15637319.102680238,5251.4343098273785,2730.788936280173,2254.2473911085476,4142811.4644353413,0.5129991976537613
2020-08-12,15635955.081666365,5243.739220636164,2735.693240041385,2261.4920981269615,4144171.025918894,0.5150615139527003
2020-08-13,15634607.644157942,5223.1872247060655,2735.6237144272127,2266.385116483791,4145534.185196155,0.517190850347298
2020-08-14,15633281.3044373,5188.806981889991,2729.741273543695,2268.024256493575,4146899.1408503912,0.519453308924977
2020-08-15,15631980.099856699,5140.273678624904,2717.409180696543,2265.628551656551,4148263.5983766303,0.5218705900645405
2020-08-16,15630707.42033548,5077.900885535107,2698.2538690460706,2258.571787686246,4149624.8543940694,0.524494341694732
2020-08-17,15629465.926058456,5002.567564742132,2672.1828930936877,2246.4145336476204,4150979.9019737164,0.5273630775913034
2020-08-18,15628257.167624341,4915.931378234725,2639.407384086878,2228.9268747669985,4152325.5521075213,0.5304690818113207
2020-08-19,15627081.529971177,4820.275407346233,2600.485738984961,2206.1177072815963,4153658.5698133525,0.5336528308385842
2020-08-20,15625938.489845784,4718.147073267407,2556.2655119604105,2178.2464498729223,4154975.824225544,0.53691640709613
2020-08-21,15624826.648537666,4612.268970645514,2507.8132790442232,2145.80394823205,4156274.434250295,0.5400696950005877
2020-08-22,15623743.794215292,4505.444319202015,2456.3529999008542,2109.4787981237596,4157551.896090883,0.5426539331449968
2020-08-23,15622686.980391365,4400.470478088613,2403.2096642741303,2070.1176708309363,4158806.187300564,0.5444672931231096
2020-08-24,15621652.605914978,4300.071289600677,2349.759259743333,2028.6840549051658,4160035.845745791,0.5454777647312927
2020-08-25,15620636.4853124,4206.853656091962,2297.3871670892045,1986.2185617594373,4161240.0239991075,0.5458341082275637
2020-08-26,15619633.901564065,4123.2893569279695,2247.457101684515,1943.8034692805395,4162418.5212730626,0.5455702483422299
2020-08-27,15618639.644517304,4051.7133247801535,2201.2907598026077,1902.5335124692258,4163571.796303845,0.5452105180075142
2020-08-28,15617648.042284634,3994.3282782013844,2160.1560388702255,1863.493643377523,4164700.965347127,0.5450920416128784
2020-08-29,15616652.99603035,3953.2050677173047,2125.2605549135205,1827.7431463261855,4165807.7894145558,0.5449551966741009
2020-08-30,15615648.034410778,3930.2653629406855,2097.745991915977,1796.3043600689673,4166894.654070812,0.5447724491887136
2020-08-31,15614626.399604864,3927.240282638387,2078.6785436073606,1770.1533541390845,4167964.5436469372,0.5445024317479373
2020-09-01,15613581.160862548,3945.614580735803,2069.0327003233747,1750.2097064432862,4169021.0099360505,0.5441268842668854
2020-09-02,15612505.33834304,3986.575158866033,2069.669958196994,1737.323674248259,4170068.1339628156,0.5433193318174888
2020-09-03,15611392.041843342,4050.957680385854,2081.3156645938916,1732.260920741206,4171110.4790635863,0.5424837221054293
2020-09-04,15610234.639376609,4139.179086267814,2104.532455169663,1735.6849707143315,4172153.033893165,0.5419461275192331
2020-09-05,15609026.946305104,4251.167931628882,2139.6896664770825,1748.1369422815199,4173201.143810093,0.5413679657135274
2020-09-06,15607763.427183034,4386.299556136985,2186.931017048128,1770.0128369754652,4174260.4288912085,0.5408771357223976
2020-09-07,15606439.425616441,4543.321077965383,2246.140869837222,1801.5391215312782,4175336.6872265795,0.5406663766059158
2020-09-08,15605051.422831997,4720.268992072648,2316.9069432912784,1842.7463398177529,4176435.7824286837,0.5409408243444775
2020-09-09,15603597.29613072,4914.406511954286,2398.4824224547933,1893.4406872501415,4177563.5141586848,0.5413797560263666
2020-09-10,15602076.543183392,5122.20619134584,2489.7546230987873,1953.1754784737739,4178725.4710958726,0.5424673687882787
2020-09-11,15600490.443683656,5339.3919276426395,2589.2290724428867,2021.2266430968107,4179926.867730167,0.5444820381590402
2020-09-12,15598842.13797574,5561.044235256,2695.035956008953,2096.577444861526,4181172.3693262856,0.5466909034007847
2020-09-13,15597136.597063893,5781.77658096283,2804.9642039875494,2177.9174698286383,4182465.9125424586,0.5488817805560072
2020-09-14,15595380.471503098,5995.976505695204,2916.527046404353,2263.6604905736936,4183810.532034253,0.550942766886565
2020-09-15,15593581.811092714,6198.104405707139,3027.058546418178,2351.9842537564778,4185208.2056957977,0.5528631949663608
2020-09-16,15591749.662094506,6383.030353537364,3133.838884970589,2440.8933416686773,4186659.7325003087,0.5541495932446919
2020-09-17,15589893.616613979,6546.3334674576145,3234.2371101122694,2528.3033347640744,4188164.656830489,0.5554604794338649
2020-09-18,15588023.381783945,6684.514716911998,3325.8495217493537,2612.1386405646035,4189721.250255639,0.557350538679709
2020-09-19,15586148.384411402,6795.129479494452,3406.6181619137283,2690.432885333039,4191326.555416961,0.55921113298532
2020-09-20,15584277.454412656,6876.819184260489,3474.919207643682,2761.421669743373,4192976.489750599,0.561054241672144
2020-09-21,15582418.615249803,6929.242449201997,3529.6106282222495,2823.618214485153,4194666.000564907,0.5629398743687729
2020-09-22,15580578.941659315,6952.96442084694,3570.0406944162605,2875.8650773149393,4196389.257716319,0.564951530808621
2020-09-23,15578764.43502112,6949.357173939041,3596.030663466718,2917.3612729012,4198139.868023136,0.5664875223553094
2020-09-24,15576979.900726393,6920.521273818392,3607.846235681275,2947.6696871258105,4199911.097457181,0.5682088392329252
2020-09-25,15575228.850942278,6869.202345804741,3606.1641289707836,2966.7110025141865,4201696.091296956,0.5706111725321839
2020-09-26,15573513.462792965,6798.677906825031,3592.0313332875535,2974.7476760318345,4203488.085866566,0.5727797228305569
2020-09-27,15571834.600280173,6712.614672828767,3566.813213347251,2972.3585795188537,4205280.60654936,0.5745347606286875
2020-09-28,15570191.89185753,6614.910643721397,3532.13008238069,2960.40408476262,4207067.646459124,0.5758241327501441
2020-09-29,15568583.850287361,6509.537248959727,3489.7854300011268,2939.982129266191,4208843.820139664,0.5766933967831346
2020-09-30,15567008.020979814,6400.3931462705505,3441.690918085748,2912.3771332360907,4210604.48751446,0.5764602848715179
2020-10-01,15565461.12842748,6291.194411207908,3389.794068631433,2879.0046931176025,4212345.844895393,0.5759540147093851
2020-10-02,15563939.18995066,6185.419130282728,3336.0177865973524,2841.356537738436,4214064.982185747,0.5758942922387089
2020-10-03,15562437.594170623,6086.295500101009,3282.2175752736475,2800.951119294906,4215759.908521047,0.5754605212537617
2020-10-04,15560951.193560597,5996.778172551465,3230.153639718211,2759.293483562283,4217429.551396514,0.5746748368779333
2020-10-05,15559474.49651659,5919.4409192503235,3181.460721896067,2717.842354200436,4219073.734981891,0.5736661769238207
2020-10-06,15558001.942961555,5856.324044929054,3137.5993096830284,2677.9762282377155,4220693.13979339,0.5726449438450378
2020-10-07,15556528.14113127,5808.85407527057,3099.8004451944066,2640.9541661639732,4222289.240651894,0.5710089833526947
2020-10-08,15555048.144755932,5777.739763500923,3069.018789064005,2607.8762709477737,4223864.219912599,0.5697703661177247
2020-10-09,15553557.754086087,5762.877265161163,3045.878382224752,2579.64342585128,4225420.855805187,0.569795428862877
2020-10-10,15552053.638844252,5763.432664777609,3030.641921268494,2556.9190644117066,4226962.385973992,0.5702714860070139
2020-10-11,15550533.292786662,5778.049640018301,3023.2270518800183,2540.1061239924215,4228492.352043344,0.5712509172318637
2020-10-12,15548994.859209608,5805.125202401135,3023.2647617647026,2529.34892118527,4230014.438150081,0.5728202273283749
2020-10-13,15548085.99429863,5836.301827830704,3029.5159445686413,2520.7937573947593,4230894.437872424,0.5754904246241813
2020-10-14,15547318.602860034,5905.392668656398,3048.9237445406625,2530.803453582715,4231563.328841945,0.5772851662023779
2020-10-15,15545717.102951214,5927.9428978126125,3058.795754975147,2532.988732904193,4233130.226308539,0.5832825223717123
2020-10-16,15545745.732104423,5988.523558221483,3080.5837056095957,2537.460215869683,4233014.761925288,0.5876794514258782
2020-10-17,15547277.49047085,6050.921731780009,3100.233178909117,2553.6891516525575,4231384.731339809,0.5939586659357454
2020-10-18,15546917.859327931,6076.0699660863565,3118.6732922310966,2533.7025721009495,4231720.764202315,0.6001734010714126
2020-10-19,15546900.425753543,6165.80158704289,3145.137822965698,2529.612264452605,4231626.097044161,0.5999054401652159
2020-10-20,15542553.9497888,6177.8528934580545,3169.2418683942196,2571.2796444282594,4235894.753443274,0.6020999822545999
2020-10-21,15554376.90486665,6347.28313357939,3216.057287033947,2640.3011330939003,4223786.533813361,0.5873896084703272
2020-10-22,15556243.210692022,6448.9074643289905,3294.592706418706,2666.2301502530254,4221714.150043998,0.5901316660290759
2020-10-23,15539332.06443779,6498.773940443678,3276.09525829954,2691.274639437632,4238568.880723669,0.5718217538365687
