,mse_confirmed-only,ihme,mse_smell-0delay,mse_hh-0delay,naive
13001,16.669808166916113,38.849672534986375,20.084828770913372,19.81717142232066,16.889901024787598
13003,5.237612814901045,9.116378371448759,6.301336979317523,6.259748894760091,5.237277743715512
13005,8.802221722083896,8.81164142707639,8.781352531935111,9.261668240830058,8.755802750284662
13007,0.46184304235804546,2.9628039173776703,0.4632220187593347,0.46787468629671414,0.3987036874835771
13009,53.45599988829043,71.99269480979075,54.5399097811929,55.46166238403607,52.73329245861435
13011,3.0455595301055394,16.03521123070243,3.1689657968020435,3.166440002129668,3.133747919768766
13013,34.21414422882541,161.4168306468306,33.91631840236749,34.00313387721479,36.121573092756414
13015,80.21746187396229,326.88865729702184,80.00205560075278,79.33658593414778,83.32215117806778
13017,11.041297958451704,29.721785085576887,12.66298274986598,12.509866839574519,11.234912849259874
13019,10.957085658457503,14.886232408797403,14.994113678078211,14.834500638962236,11.019707453796972
13021,788.8588256548827,1648.1303937951775,1008.405693158783,996.2654042464737,796.5102916703162
13023,20.983182972759924,20.983182972759924,20.777639751552798,20.983182972759924,12.863186476307263
13025,18.815056455055036,17.19812763693522,20.756562265753928,20.50923168795034,18.67452045195761
13027,3.6912070462038784,5.064457182263285,3.8014337442888673,3.775703904768939,3.9273013926600684
13029,8.784779761354201,35.80719547802548,10.62454421111144,10.538738842444785,9.288604712271175
13031,261.27406142613466,470.1248181811324,350.0674023067873,376.0180839481886,260.07059647893493
13033,43.08033534466958,26.22169054669378,45.28950856636438,44.7881362680779,43.51020408163265
13035,21.205024616757925,13.757207862736939,22.4241208988464,22.138380013303877,21.37400367872471
13037,2.0825281082989866,32.7605936619248,2.101000719533028,2.0798729288809685,1.5786984321625648
13039,11.040608911411931,62.74993510204487,15.062196165032617,14.852141874927291,11.75107296137339
13043,2.1420445072215895,9.461230669126678,3.1687707689834537,3.1634972880151677,2.13935359551546
13045,212.66418078424084,492.7077420002481,230.22171084462695,227.4743050450819,214.51931330472104
13047,16.7047275326126,138.79546887271232,33.36082557001007,32.99272364073885,17.05404221774547
13049,11.741550101960131,27.391946273601548,43.366661658566734,38.07943269996866,11.785845668739599
13051,200.834400621031,2370.250287029162,362.1502631635277,357.75155052985576,214.73373040203202
13053,66.36451929025831,156.56365096275502,144.9616068880003,152.79513086251447,66.35263203994045
13055,9.54473917403618,47.642260779996015,11.747292503445161,13.341816732567253,9.607077165630198
13057,360.42531677613977,2276.8819767522605,416.20227975308205,416.96583519975417,378.3583253043707
13059,1067.208774812482,2026.263792270369,1424.3993969781613,1423.6116600742698,1065.8694928615223
13061,0.4633704316841735,2.7617849174880145,0.4705326925605225,0.46415621322661693,0.44889200315319266
13063,398.8760738272641,815.9394335884715,418.89613819836296,419.98789224015593,408.378733467636
13065,3.7937702301575036,7.025593030942525,5.491821137783569,5.4467668393909285,3.783568362967504
13067,3854.430802983389,11905.800098920565,4250.5261338411865,4198.627463072886,4026.4495051239387
13069,111.34457557331302,89.40621709198474,116.12932058244247,114.62100092203276,112.91766663747045
13071,144.3814307529335,131.61295004770435,152.62880460572623,150.77774482241227,141.33590260138394
13073,308.01094882866977,1056.5753306388049,369.6904071484459,365.6995204365293,315.0771656302006
13075,5.296001440575751,16.375429609691853,6.089015805966354,6.002100748987507,5.396076026977315
13077,495.864752697852,772.8966191323636,561.3209572226914,558.509236296196,499.5911360252255
13079,1.0460497219311442,1.3250015262540096,1.372767711029912,1.3551612550328966,1.0532539195935886
13081,27.79271107786765,52.68992016519805,28.541739364414667,28.199356477509664,26.11579223964263
13083,2.5822151040565626,9.815604877380759,14.5546475575375,14.427626988867374,2.594201629149514
13085,5.743400264118264,25.62665598251712,5.604326065750703,5.89044930224541,6.268371726372954
13087,15.89004957615149,41.055989175857135,17.467354905367717,17.331677426720933,16.462818603836386
13089,2027.3135741959325,5128.753841470951,2185.0843656991638,2152.271134080838,2185.740825085399
13091,39.79477181734832,43.773374110979624,45.01992147502088,44.52057055325868,39.43321362879916
13093,5.019781918522572,27.73527320582538,5.081312715851733,5.070527225568755,4.337917141105369
13095,244.284607230383,11094.893799091737,244.50743282814804,242.85071248684537,73.53595515459402
13097,157.27406999903712,337.2203887590637,166.13550814418144,164.26635433672539,165.7158623105895
13099,6.036781200543889,119.09956099176124,6.116698450097181,6.076480793025017,3.911447840938951
13101,2.180752725465702,4.019755399545436,2.3616344270008605,2.3423375038875074,2.2046947534378556
13103,11.238915168262139,91.32282361230409,23.61915047643326,23.36399907523795,11.241306823158448
13105,7.343193453718987,42.30577752204215,18.011784705030934,18.043722230092815,7.380047297889112
13107,7.63385403845042,41.84981897320261,9.266705015729226,9.149391036924273,7.661820092844004
13109,3.4605638530096825,11.219933910898565,8.900601808137896,8.992666486680754,3.480949461329596
13111,5.583859494393888,31.347616230225306,1319.1643230743812,1333.1036690533535,5.605675746693527
13113,107.75780791640098,177.94359848551247,120.04051411340303,121.06752722074401,111.26399229219587
13115,64.72706361300733,649.6827658051071,76.14410129750995,75.85966735405596,66.38171148287643
13117,177.4085699724342,778.2317286505659,190.6330804334337,189.5123378893598,187.95051239379873
13119,10.586743453280986,50.58578173667884,16.46486959729459,16.48134736417516,10.556275729175791
13121,6632.615374485531,13431.867886608783,7103.087108555119,7023.556133733519,7077.899010247875
13123,16.93769015767454,42.339396769830856,21.66780526726176,21.428025412715495,17.23675221161426
13125,0.34842778313041955,0.34842778313041955,0.35244010647737356,0.34842778313041955,0.21923447490584222
13127,127.27462907263715,630.1100113196941,4300.950127759709,4278.147962485938,127.22291319961462
13129,40.23329289066611,276.9241183711085,47.93392342502821,47.35578350557992,40.75667863712008
13131,4.972752013086318,9.358871341546553,5.4511305441471976,5.407593794086321,5.240168170272401
13133,5.423525157755049,4.203032774307509,5.697258951827474,5.636835352643702,5.752124025575895
13135,4385.394408484487,23004.253619583164,4715.127818110559,4683.431542543217,4615.617412630288
13137,29.47390987239994,110.71784093773854,32.20763271112178,32.26118804240389,30.316282736270477
13139,446.0228596838021,940.6273514311251,429.7421824368728,445.1243534259246,479.55601296312517
13141,4.177149998871083,6.766170408762299,4.753358086986522,4.697589987230714,4.2314968906017345
13143,16.239256235297695,59.10185777577468,20.81198888424067,20.51768704445787,16.13637558027503
13145,5.107657020840027,12.574912588973804,5.857687714330195,5.7980537715435165,5.012612770430059
13147,35.71647543137427,35.71647543137427,35.91952085181899,35.71647543137427,4.03564859420163
13149,1.9450847276071848,5.197485831127014,2.330274088944889,2.3016990617146265,1.9686432512919334
13151,315.2901159474041,893.0464423301482,326.36041956869195,323.152898960565,328.19541035298244
13153,110.94189115789315,233.7184934517054,114.75466613911684,113.8267453141016,115.46027853201367
13155,2.1208997423569973,2.5531202114376836,2.189747069223363,2.250430008503104,2.1051064202505034
13157,34.51311851909554,331.7289579852741,37.090264778072594,38.60603950035917,35.36594551983883
13159,13.908109667117682,10.831735702581094,15.374271006316578,15.221474712297809,14.009021634404835
13163,5.211288334630558,27.093393899661816,7.247173857814543,7.224476444987351,5.326880966979066
13165,2.1362717788558516,4.0300537903383225,1.9247757528932985,2.233188285210551,2.03862660944206
13167,4.885756032383352,7.045202485078215,5.002552266617896,4.96375207224487,4.646054129806428
13169,4.407452726177589,10.721061696936843,5.59743684262359,5.530407905914748,4.499956205658228
13171,8.973027745487938,7.567403826415489,9.646755180267267,9.510321793936946,9.060523780327582
13173,6.19741969297827,4.561651782387681,6.843943822334874,6.829420882989022,6.123587632477883
13175,74.76613945120016,141.26131624398482,82.99870410596007,82.05132008916084,75.94989927301391
13177,18.031060053965284,444.18363906706105,18.32169363232843,18.155338573129157,12.455285977051766
13179,10.355237438717372,63.968925574134445,98.30761289638903,97.4386883771203,10.6364193746168
13181,1.1266512898304644,1.330340034024439,1.2120281774262245,1.2138399328225056,1.150214592274678
13185,364.58019470354634,1000.739305313436,485.4232708228743,479.4560836016117,363.64675483927476
13187,64.58325304370675,64.58325304370675,120.33819241982506,84.24756493506493,13.911097486204783
13189,8.100629353208559,6.761203189685426,8.358946474886574,8.289510970430122,8.357449417535253
13191,1.2044481032425531,4.334574716570377,5.4507726638376885,5.659668527461638,1.2181834107033374
13193,1.8341282695609695,10.289166868333835,1.8850657422733454,1.8613240796645467,1.6617325041604623
13195,9.171173212006286,45.515911816284415,17.90116645426246,17.55095828450382,9.3375667863712
13197,1.3845292952611707,1.7856591459903597,1.450843002984516,1.4383573628112871,1.3678724708767627
13199,11.21933951811196,6.933724834166031,12.061702130329957,11.921123310545447,11.210212840501006
13201,2.0826963636302565,8.311097404527354,1.488365265785077,1.9995326471812005,2.0622755539984237
13205,10.418883511550058,258.45496983857623,10.586499643037657,10.526065277667715,6.582990277656127
13207,19.30176731363181,32.54299983563442,93.45348091262161,32.387660377138175,19.34667600945958
13209,2.040323759930556,4.531748806511083,2.5601748495704344,2.5521432054651925,2.0473854777962686
13211,20.02026991119598,12.842570265464053,21.546152650720487,21.17660324141695,20.20635893842515
13213,14.590296128934503,148.43864198969766,30.734010729845426,29.084764396446946,14.891915564509064
13215,154.82455971163878,608.2150149106915,170.1754880155347,167.8703400737117,165.9017254970658
13217,87.88174080590483,280.7334787654454,96.56762118938845,97.27900848117908,91.31637032495402
13219,55.55322355770707,43.923538212012446,52.38314409396124,61.42991188428719,55.64325129193308
13221,2.6439535000943883,1.9107231973338084,2.8440363498010175,2.749982570501279,2.732066217044758
13223,235.40147124960342,646.8141619519633,282.64592864068413,280.19977596740085,239.73408075676625
13227,10.66042535579331,45.68810616332935,83.63967445539168,73.39454041741413,10.738285013576245
13229,118.8440540449014,66.83211209512415,123.10127384958687,121.49622422073502,117.6701410177805
13231,26.226390808908185,18.8265182639514,26.565375459889385,27.807751088516053,26.181921695716913
13233,25.142245412699896,150.26519124165964,97.98283455636175,62.021023787734435,25.66803888937549
13237,10.033816537481885,21.693945093635364,2.287409255271128,13.622456152939591,10.103004291845492
13241,4.111445165227621,14.977827346205423,3.923103118607018,3.9271747761736706,4.187527371463607
13245,399.898975829533,1649.6322166939415,418.38817019538686,414.47182891324445,440.49163528072165
13249,1.8304631043486295,1.2086059259387514,1.9753964882974206,1.8746835129548285,1.8525882455986686
13251,1.8220198895319706,3.8807325958284955,2.090210939618801,2.0562448940652858,1.8440045546115442
13255,63.4349422299561,40.49096376529009,17.158898890918177,66.61163776321595,62.94911097486205
13257,9.913500300303848,38.082360352249914,7.574771555192534,15.100493626718919,10.347376718927915
13259,8.108346466024413,10.14033068884365,8.545255758139618,8.421778424022529,7.9494613295962155
13261,52.43663339210273,1076.7503628181455,53.26238299799383,52.729263441169074,35.187877726197776
13263,0.9598377332407313,0.7375522406197147,1.0554534777071605,0.9850082644361584,0.9391258649382501
13265,0.08697556275729178,0.08697556275729178,0.0881100266193434,0.08697556275729178,0.08960322326355434
13267,11.224303347970883,36.868256651641815,5.636997682319797,39.80179132777192,11.285889463081372
13269,5.234811781802449,3.5276205807698044,5.353470520074413,5.49231329215412,5.295699395638083
13271,12.254247034514682,11.720612851019848,14.204324002652243,13.899976624649923,12.151966365945519
13273,5.13759677647784,115.46159038956024,4.702184926702459,5.153242421323259,3.321800823333626
13275,30.437034845586652,33.866613881656036,30.342670427635447,31.279237835077442,31.91679075063502
13277,38.921339917864216,91.2609104504514,41.09481276186031,40.47355236261664,38.60453709380748
13281,1.6491434230517592,8.29388942391542,2.3382021786019784,2.327965661346723,1.6627835683629675
13285,175.7539958977314,327.54320748841906,87.49472568016692,238.58448337110718,171.6217044757817
13289,2.509678549531401,2.509678549531401,2.704031366241078,2.509678549531401,0.7534378558290271
13291,5.113655362524055,25.424475572442873,6.7909939967865895,6.45833598217696,5.289743365157221
13293,162.52905908449665,100.7719135979388,168.1046609729881,165.9572776474634,161.33809231847246
13295,34.163804610374775,244.69759130552595,2396.1625195034994,2414.957691986715,34.33721643163704
13297,106.78863429875548,263.55878839923594,121.35045373910715,120.13174625554551,108.27459052290442
13299,288.31500502930476,197.8770805137377,303.5567057327314,298.42989926118537,285.76876587544893
13301,0.8620188034783659,0.9768838474033499,1.2848578069343821,0.9478723804658371,0.8797407374967154
13303,16.1054167880115,15.322210221017023,16.452565339214594,16.894918235073224,16.327669265130947
13305,44.527726231053634,96.71656012577415,92.75555213909908,91.47533703589698,44.78707191030919
13307,0.18710536074130518,0.11587873980332697,0.08856187276407711,0.2091856855726057,0.18507488832442848
13311,10.897401606029156,45.36745208634175,12.971161070860074,12.009644022305888,11.10116492949111
13313,194.38724552607195,2209.3372671054444,1115.2377475338035,1103.6685229175846,195.86239817815536
13319,2.058505961847724,1.2073783020765656,2.2527896461235217,2.130776522404861,2.1876149601471493
13321,7.972603407139857,83.39143951101458,8.62715982861318,8.054325793040052,6.132083734781466
